name,image,html,player_name,nba_id
PreciousAchiuwa,https://cdn.nba.com/headshots/nba/latest/260x190/1630173.png,/player/1630173/precious-achiuwa/,precious achiuwa,1630173
StevenAdams,https://cdn.nba.com/headshots/nba/latest/260x190/203500.png,/player/203500/steven-adams/,steven adams,203500
BamAdebayo,https://cdn.nba.com/headshots/nba/latest/260x190/1628389.png,/player/1628389/bam-adebayo/,bam adebayo,1628389
OchaiAgbaji,https://cdn.nba.com/headshots/nba/latest/260x190/1630534.png,/player/1630534/ochai-agbaji/,ochai agbaji,1630534
SantiAldama,https://cdn.nba.com/headshots/nba/latest/260x190/1630583.png,/player/1630583/santi-aldama/,santi aldama,1630583
NickeilAlexander-Walker,https://cdn.nba.com/headshots/nba/latest/260x190/1629638.png,/player/1629638/nickeil-alexander-walker/,nickeil alexander walker,1629638
GraysonAllen,https://cdn.nba.com/headshots/nba/latest/260x190/1628960.png,/player/1628960/grayson-allen/,grayson allen,1628960
JarrettAllen,https://cdn.nba.com/headshots/nba/latest/260x190/1628386.png,/player/1628386/jarrett-allen/,jarrett allen,1628386
JoseAlvarado,https://cdn.nba.com/headshots/nba/latest/260x190/1630631.png,/player/1630631/jose-alvarado/,jose alvarado,1630631
KyleAnderson,https://cdn.nba.com/headshots/nba/latest/260x190/203937.png,/player/203937/kyle-anderson/,kyle anderson,203937
GiannisAntetokounmpo,https://cdn.nba.com/headshots/nba/latest/260x190/203507.png,/player/203507/giannis-antetokounmpo/,giannis antetokounmpo,203507
ThanasisAntetokounmpo,https://cdn.nba.com/headshots/nba/latest/260x190/203648.png,/player/203648/thanasis-antetokounmpo/,thanasis antetokounmpo,203648
ColeAnthony,https://cdn.nba.com/headshots/nba/latest/260x190/1630175.png,/player/1630175/cole-anthony/,cole anthony,1630175
O.G.Anunoby,https://cdn.nba.com/headshots/nba/latest/260x190/1628384.png,/player/1628384/og-anunoby/,og anunoby,1628384
RyanArcidiacono,https://cdn.nba.com/headshots/nba/latest/260x190/1627853.png,/player/1627853/ryan-arcidiacono/,ryan arcidiacono,1627853
DeniAvdija,https://cdn.nba.com/headshots/nba/latest/260x190/1630166.png,/player/1630166/deni-avdija/,deni avdija,1630166
DeandreAyton,https://cdn.nba.com/headshots/nba/latest/260x190/1629028.png,/player/1629028/deandre-ayton/,deandre ayton,1629028
UdokaAzubuike,https://cdn.nba.com/headshots/nba/latest/260x190/1628962.png,/player/1628962/udoka-azubuike/,udoka azubuike,1628962
IbouBadji,https://cdn.nba.com/headshots/nba/latest/260x190/1630641.png,/player/1630641/ibou-badji/,ibou badji,1630641
MarvinBagley III,https://cdn.nba.com/headshots/nba/latest/260x190/1628963.png,/player/1628963/marvin-bagley-iii/,marvin bagley iii,1628963
PatrickBaldwin Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1631116.png,/player/1631116/patrick-baldwin-jr/,patrick baldwin jr,1631116
LaMeloBall,https://cdn.nba.com/headshots/nba/latest/260x190/1630163.png,/player/1630163/lamelo-ball/,lamelo ball,1630163
LonzoBall,https://cdn.nba.com/headshots/nba/latest/260x190/1628366.png,/player/1628366/lonzo-ball/,lonzo ball,1628366
MoBamba,https://cdn.nba.com/headshots/nba/latest/260x190/1628964.png,/player/1628964/mo-bamba/,mo bamba,1628964
PaoloBanchero,https://cdn.nba.com/headshots/nba/latest/260x190/1631094.png,/player/1631094/paolo-banchero/,paolo banchero,1631094
DesmondBane,https://cdn.nba.com/headshots/nba/latest/260x190/1630217.png,/player/1630217/desmond-bane/,desmond bane,1630217
DalanoBanton,https://cdn.nba.com/headshots/nba/latest/260x190/1630625.png,/player/1630625/dalano-banton/,dalano banton,1630625
DominickBarlow,https://cdn.nba.com/headshots/nba/latest/260x190/1631230.png,/player/1631230/dominick-barlow/,dominick barlow,1631230
HarrisonBarnes,https://cdn.nba.com/headshots/nba/latest/260x190/203084.png,/player/203084/harrison-barnes/,harrison barnes,203084
ScottieBarnes,https://cdn.nba.com/headshots/nba/latest/260x190/1630567.png,/player/1630567/scottie-barnes/,scottie barnes,1630567
RJBarrett,https://cdn.nba.com/headshots/nba/latest/260x190/1629628.png,/player/1629628/rj-barrett/,rj barrett,1629628
WillBarton,https://cdn.nba.com/headshots/nba/latest/260x190/203115.png,/player/203115/will-barton/,will barton,203115
CharlesBassey,https://cdn.nba.com/headshots/nba/latest/260x190/1629646.png,/player/1629646/charles-bassey/,charles bassey,1629646
KeitaBates-Diop,https://cdn.nba.com/headshots/nba/latest/260x190/1628966.png,/player/1628966/keita-bates-diop/,keita bates diop,1628966
NicolasBatum,https://cdn.nba.com/headshots/nba/latest/260x190/201587.png,/player/201587/nicolas-batum/,nicolas batum,201587
DariusBazley,https://cdn.nba.com/headshots/nba/latest/260x190/1629647.png,/player/1629647/darius-bazley/,darius bazley,1629647
BradleyBeal,https://cdn.nba.com/headshots/nba/latest/260x190/203078.png,/player/203078/bradley-beal/,bradley beal,203078
MalikBeasley,https://cdn.nba.com/headshots/nba/latest/260x190/1627736.png,/player/1627736/malik-beasley/,malik beasley,1627736
MarJonBeauchamp,https://cdn.nba.com/headshots/nba/latest/260x190/1630699.png,/player/1630699/marjon-beauchamp/,marjon beauchamp,1630699
DavisBertans,https://cdn.nba.com/headshots/nba/latest/260x190/202722.png,/player/202722/davis-bertans/,davis bertans,202722
PatrickBeverley,https://cdn.nba.com/headshots/nba/latest/260x190/201976.png,/player/201976/patrick-beverley/,patrick beverley,201976
SaddiqBey,https://cdn.nba.com/headshots/nba/latest/260x190/1630180.png,/player/1630180/saddiq-bey/,saddiq bey,1630180
KhemBirch,https://cdn.nba.com/headshots/nba/latest/260x190/203920.png,/player/203920/khem-birch/,khem birch,203920
GogaBitadze,https://cdn.nba.com/headshots/nba/latest/260x190/1629048.png,/player/1629048/goga-bitadze/,goga bitadze,1629048
BismackBiyombo,https://cdn.nba.com/headshots/nba/latest/260x190/202687.png,/player/202687/bismack-biyombo/,bismack biyombo,202687
BuddyBoeheim,https://cdn.nba.com/headshots/nba/latest/260x190/1631205.png,/player/1631205/buddy-boeheim/,buddy boeheim,1631205
BogdanBogdanovic,https://cdn.nba.com/headshots/nba/latest/260x190/203992.png,/player/203992/bogdan-bogdanovic/,bogdan bogdanovic,203992
BojanBogdanovic,https://cdn.nba.com/headshots/nba/latest/260x190/202711.png,/player/202711/bojan-bogdanovic/,bojan bogdanovic,202711
BolBol,https://cdn.nba.com/headshots/nba/latest/260x190/1629626.png,/player/1629626/bol-bol/,bol bol,1629626
LeandroBolmaro,https://cdn.nba.com/headshots/nba/latest/260x190/1630195.png,/player/1630195/leandro-bolmaro/,leandro bolmaro,1630195
DevinBooker,https://cdn.nba.com/headshots/nba/latest/260x190/1626164.png,/player/1626164/devin-booker/,devin booker,1626164
BrandonBoston Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630527.png,/player/1630527/brandon-boston-jr/,brandon boston jr,1630527
ChrisBoucher,https://cdn.nba.com/headshots/nba/latest/260x190/1628449.png,/player/1628449/chris-boucher/,chris boucher,1628449
JamesBouknight,https://cdn.nba.com/headshots/nba/latest/260x190/1630547.png,/player/1630547/james-bouknight/,james bouknight,1630547
TonyBradley,https://cdn.nba.com/headshots/nba/latest/260x190/1628396.png,/player/1628396/tony-bradley/,tony bradley,1628396
MalakiBranham,https://cdn.nba.com/headshots/nba/latest/260x190/1631103.png,/player/1631103/malaki-branham/,malaki branham,1631103
ChristianBraun,https://cdn.nba.com/headshots/nba/latest/260x190/1631128.png,/player/1631128/christian-braun/,christian braun,1631128
MikalBridges,https://cdn.nba.com/headshots/nba/latest/260x190/1628969.png,/player/1628969/mikal-bridges/,mikal bridges,1628969
OshaeBrissett,https://cdn.nba.com/headshots/nba/latest/260x190/1629052.png,/player/1629052/oshae-brissett/,oshae brissett,1629052
MalcolmBrogdon,https://cdn.nba.com/headshots/nba/latest/260x190/1627763.png,/player/1627763/malcolm-brogdon/,malcolm brogdon,1627763
DillonBrooks,https://cdn.nba.com/headshots/nba/latest/260x190/1628415.png,/player/1628415/dillon-brooks/,dillon brooks,1628415
BruceBrown,https://cdn.nba.com/headshots/nba/latest/260x190/1628971.png,/player/1628971/bruce-brown/,bruce brown,1628971
JaylenBrown,https://cdn.nba.com/headshots/nba/latest/260x190/1627759.png,/player/1627759/jaylen-brown/,jaylen brown,1627759
KendallBrown,https://cdn.nba.com/headshots/nba/latest/260x190/1631112.png,/player/1631112/kendall-brown/,kendall brown,1631112
MosesBrown,https://cdn.nba.com/headshots/nba/latest/260x190/1629650.png,/player/1629650/moses-brown/,moses brown,1629650
SterlingBrown,https://cdn.nba.com/headshots/nba/latest/260x190/1628425.png,/player/1628425/sterling-brown/,sterling brown,1628425
GregBrown III,https://cdn.nba.com/headshots/nba/latest/260x190/1630535.png,/player/1630535/greg-brown-iii/,greg brown iii,1630535
TroyBrown Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1628972.png,/player/1628972/troy-brown-jr/,troy brown jr,1628972
JalenBrunson,https://cdn.nba.com/headshots/nba/latest/260x190/1628973.png,/player/1628973/jalen-brunson/,jalen brunson,1628973
ThomasBryant,https://cdn.nba.com/headshots/nba/latest/260x190/1628418.png,/player/1628418/thomas-bryant/,thomas bryant,1628418
ReggieBullock,https://cdn.nba.com/headshots/nba/latest/260x190/203493.png,/player/203493/reggie-bullock/,reggie bullock,203493
AlecBurks,https://cdn.nba.com/headshots/nba/latest/260x190/202692.png,/player/202692/alec-burks/,alec burks,202692
JimmyButler,https://cdn.nba.com/headshots/nba/latest/260x190/202710.png,/player/202710/jimmy-butler/,jimmy butler,202710
JohnButler Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1631219.png,/player/1631219/john-butler-jr/,john butler jr,1631219
JamalCain,https://cdn.nba.com/headshots/nba/latest/260x190/1631288.png,/player/1631288/jamal-cain/,jamal cain,1631288
KentaviousCaldwell-Pope,https://cdn.nba.com/headshots/nba/latest/260x190/203484.png,/player/203484/kentavious-caldwell-pope/,kentavious caldwell pope,203484
FacundoCampazzo,https://cdn.nba.com/headshots/nba/latest/260x190/1630267.png,/player/1630267/facundo-campazzo/,facundo campazzo,1630267
VlatkoCancar,https://cdn.nba.com/headshots/nba/latest/260x190/1628427.png,/player/1628427/vlatko-cancar/,vlatko cancar,1628427
ClintCapela,https://cdn.nba.com/headshots/nba/latest/260x190/203991.png,/player/203991/clint-capela/,clint capela,203991
VernonCarey Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630176.png,/player/1630176/vernon-carey-jr/,vernon carey jr,1630176
JevonCarter,https://cdn.nba.com/headshots/nba/latest/260x190/1628975.png,/player/1628975/jevon-carter/,jevon carter,1628975
WendellCarter Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1628976.png,/player/1628976/wendell-carter-jr/,wendell carter jr,1628976
AlexCaruso,https://cdn.nba.com/headshots/nba/latest/260x190/1627936.png,/player/1627936/alex-caruso/,alex caruso,1627936
JulianChampagnie,https://cdn.nba.com/headshots/nba/latest/260x190/1630577.png,/player/1630577/julian-champagnie/,julian champagnie,1630577
JustinChampagnie,https://cdn.nba.com/headshots/nba/latest/260x190/1630551.png,/player/1630551/justin-champagnie/,justin champagnie,1630551
KennedyChandler,https://cdn.nba.com/headshots/nba/latest/260x190/1631113.png,/player/1631113/kennedy-chandler/,kennedy chandler,1631113
MaxChristie,https://cdn.nba.com/headshots/nba/latest/260x190/1631108.png,/player/1631108/max-christie/,max christie,1631108
JoshChristopher,https://cdn.nba.com/headshots/nba/latest/260x190/1630528.png,/player/1630528/josh-christopher/,josh christopher,1630528
BrandonClarke,https://cdn.nba.com/headshots/nba/latest/260x190/1629634.png,/player/1629634/brandon-clarke/,brandon clarke,1629634
JordanClarkson,https://cdn.nba.com/headshots/nba/latest/260x190/203903.png,/player/203903/jordan-clarkson/,jordan clarkson,203903
NicClaxton,https://cdn.nba.com/headshots/nba/latest/260x190/1629651.png,/player/1629651/nic-claxton/,nic claxton,1629651
AmirCoffey,https://cdn.nba.com/headshots/nba/latest/260x190/1629599.png,/player/1629599/amir-coffey/,amir coffey,1629599
JohnCollins,https://cdn.nba.com/headshots/nba/latest/260x190/1628381.png,/player/1628381/john-collins/,john collins,1628381
ZachCollins,https://cdn.nba.com/headshots/nba/latest/260x190/1628380.png,/player/1628380/zach-collins/,zach collins,1628380
MikeConley,https://cdn.nba.com/headshots/nba/latest/260x190/201144.png,/player/201144/mike-conley/,mike conley,201144
PatConnaughton,https://cdn.nba.com/headshots/nba/latest/260x190/1626192.png,/player/1626192/pat-connaughton/,pat connaughton,1626192
RobertCovington,https://cdn.nba.com/headshots/nba/latest/260x190/203496.png,/player/203496/robert-covington/,robert covington,203496
TorreyCraig,https://cdn.nba.com/headshots/nba/latest/260x190/1628470.png,/player/1628470/torrey-craig/,torrey craig,1628470
JaeCrowder,https://cdn.nba.com/headshots/nba/latest/260x190/203109.png,/player/203109/jae-crowder/,jae crowder,203109
JarrettCulver,https://cdn.nba.com/headshots/nba/latest/260x190/1629633.png,/player/1629633/jarrett-culver/,jarrett culver,1629633
CadeCunningham,https://cdn.nba.com/headshots/nba/latest/260x190/1630595.png,/player/1630595/cade-cunningham/,cade cunningham,1630595
SethCurry,https://cdn.nba.com/headshots/nba/latest/260x190/203552.png,/player/203552/seth-curry/,seth curry,203552
StephenCurry,https://cdn.nba.com/headshots/nba/latest/260x190/201939.png,/player/201939/stephen-curry/,stephen curry,201939
DysonDaniels,https://cdn.nba.com/headshots/nba/latest/260x190/1630700.png,/player/1630700/dyson-daniels/,dyson daniels,1630700
AnthonyDavis,https://cdn.nba.com/headshots/nba/latest/260x190/203076.png,/player/203076/anthony-davis/,anthony davis,203076
JohnnyDavis,https://cdn.nba.com/headshots/nba/latest/260x190/1631098.png,/player/1631098/johnny-davis/,johnny davis,1631098
TerenceDavis,https://cdn.nba.com/headshots/nba/latest/260x190/1629056.png,/player/1629056/terence-davis/,terence davis,1629056
JDDavison,https://cdn.nba.com/headshots/nba/latest/260x190/1631120.png,/player/1631120/jd-davison/,jd davison,1631120
DariusDays,https://cdn.nba.com/headshots/nba/latest/260x190/1630620.png,/player/1630620/darius-days/,darius days,1630620
DeMarDeRozan,https://cdn.nba.com/headshots/nba/latest/260x190/201942.png,/player/201942/demar-derozan/,demar derozan,201942
DewayneDedmon,https://cdn.nba.com/headshots/nba/latest/260x190/203473.png,/player/203473/dewayne-dedmon/,dewayne dedmon,203473
MatthewDellavedova,https://cdn.nba.com/headshots/nba/latest/260x190/203521.png,/player/203521/matthew-dellavedova/,matthew dellavedova,203521
DonteDiVincenzo,https://cdn.nba.com/headshots/nba/latest/260x190/1628978.png,/player/1628978/donte-divincenzo/,donte divincenzo,1628978
MoussaDiabate,https://cdn.nba.com/headshots/nba/latest/260x190/1631217.png,/player/1631217/moussa-diabate/,moussa diabate,1631217
MamadiDiakite,https://cdn.nba.com/headshots/nba/latest/260x190/1629603.png,/player/1629603/mamadi-diakite/,mamadi diakite,1629603
HamidouDiallo,https://cdn.nba.com/headshots/nba/latest/260x190/1628977.png,/player/1628977/hamidou-diallo/,hamidou diallo,1628977
GorguiDieng,https://cdn.nba.com/headshots/nba/latest/260x190/203476.png,/player/203476/gorgui-dieng/,gorgui dieng,203476
OusmaneDieng,https://cdn.nba.com/headshots/nba/latest/260x190/1631172.png,/player/1631172/ousmane-dieng/,ousmane dieng,1631172
SpencerDinwiddie,https://cdn.nba.com/headshots/nba/latest/260x190/203915.png,/player/203915/spencer-dinwiddie/,spencer dinwiddie,203915
LukaDoncic,https://cdn.nba.com/headshots/nba/latest/260x190/1629029.png,/player/1629029/luka-doncic/,luka doncic,1629029
TylerDorsey,https://cdn.nba.com/headshots/nba/latest/260x190/1628416.png,/player/1628416/tyler-dorsey/,tyler dorsey,1628416
LuguentzDort,https://cdn.nba.com/headshots/nba/latest/260x190/1629652.png,/player/1629652/luguentz-dort/,luguentz dort,1629652
AyoDosunmu,https://cdn.nba.com/headshots/nba/latest/260x190/1630245.png,/player/1630245/ayo-dosunmu/,ayo dosunmu,1630245
DevonDotson,https://cdn.nba.com/headshots/nba/latest/260x190/1629653.png,/player/1629653/devon-dotson/,devon dotson,1629653
JeffDowtin Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630288.png,/player/1630288/jeff-dowtin-jr/,jeff dowtin jr,1630288
PJDozier,https://cdn.nba.com/headshots/nba/latest/260x190/1628408.png,/player/1628408/pj-dozier/,pj dozier,1628408
GoranDragic,https://cdn.nba.com/headshots/nba/latest/260x190/201609.png,/player/201609/goran-dragic/,goran dragic,201609
AndreDrummond,https://cdn.nba.com/headshots/nba/latest/260x190/203083.png,/player/203083/andre-drummond/,andre drummond,203083
ChrisDuarte,https://cdn.nba.com/headshots/nba/latest/260x190/1630537.png,/player/1630537/chris-duarte/,chris duarte,1630537
DavidDuke Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630561.png,/player/1630561/david-duke-jr/,david duke jr,1630561
KevinDurant,https://cdn.nba.com/headshots/nba/latest/260x190/201142.png,/player/201142/kevin-durant/,kevin durant,201142
JalenDuren,https://cdn.nba.com/headshots/nba/latest/260x190/1631105.png,/player/1631105/jalen-duren/,jalen duren,1631105
TariEason,https://cdn.nba.com/headshots/nba/latest/260x190/1631106.png,/player/1631106/tari-eason/,tari eason,1631106
AnthonyEdwards,https://cdn.nba.com/headshots/nba/latest/260x190/1630162.png,/player/1630162/anthony-edwards/,anthony edwards,1630162
KesslerEdwards,https://cdn.nba.com/headshots/nba/latest/260x190/1630556.png,/player/1630556/kessler-edwards/,kessler edwards,1630556
KeonEllis,https://cdn.nba.com/headshots/nba/latest/260x190/1631165.png,/player/1631165/keon-ellis/,keon ellis,1631165
JoelEmbiid,https://cdn.nba.com/headshots/nba/latest/260x190/203954.png,/player/203954/joel-embiid/,joel embiid,203954
DrewEubanks,https://cdn.nba.com/headshots/nba/latest/260x190/1629234.png,/player/1629234/drew-eubanks/,drew eubanks,1629234
BrunoFernando,https://cdn.nba.com/headshots/nba/latest/260x190/1628981.png,/player/1628981/bruno-fernando/,bruno fernando,1628981
DorianFinney-Smith,https://cdn.nba.com/headshots/nba/latest/260x190/1627827.png,/player/1627827/dorian-finney-smith/,dorian finney smith,1627827
MalachiFlynn,https://cdn.nba.com/headshots/nba/latest/260x190/1630201.png,/player/1630201/malachi-flynn/,malachi flynn,1630201
SimoneFontecchio,https://cdn.nba.com/headshots/nba/latest/260x190/1631323.png,/player/1631323/simone-fontecchio/,simone fontecchio,1631323
BrynForbes,https://cdn.nba.com/headshots/nba/latest/260x190/1627854.png,/player/1627854/bryn-forbes/,bryn forbes,1627854
TrentForrest,https://cdn.nba.com/headshots/nba/latest/260x190/1630235.png,/player/1630235/trent-forrest/,trent forrest,1630235
MichaelFoster Jr.,https://cdn.nba.com/headshots/nba/latest/260x190/1630701.png,/player/1630701/michael-foster-jr/,michael foster jr,1630701
EvanFournier,https://cdn.nba.com/headshots/nba/latest/260x190/203095.png,/player/203095/evan-fournier/,evan fournier,203095
De'AaronFox,https://cdn.nba.com/headshots/nba/latest/260x190/1628368.png,/player/1628368/deaaron-fox/,deaaron fox,1628368
MarkelleFultz,https://cdn.nba.com/headshots/nba/latest/260x190/1628365.png,/player/1628365/markelle-fultz/,markelle fultz,1628365
WenyenGabriel,https://cdn.nba.com/headshots/nba/latest/260x190/1629117.png,/player/1629117/wenyen-gabriel/,wenyen gabriel,1629117
DanielGafford,https://cdn.nba.com/headshots/nba/latest/260x190/1629655.png,/player/1629655/daniel-gafford/,daniel gafford,1629655
DaniloGallinari,https://cdn.nba.com/headshots/nba/latest/260x190/201568.png,/player/201568/danilo-gallinari/,danilo gallinari,201568
DariusGarland,https://cdn.nba.com/headshots/nba/latest/260x190/1629636.png,/player/1629636/darius-garland/,darius garland,1629636
UsmanGaruba,https://cdn.nba.com/headshots/nba/latest/260x190/1630586.png,/player/1630586/usman-garuba/,usman garuba,1630586
LukaGarza,https://cdn.nba.com/headshots/nba/latest/260x190/1630568.png,/player/1630568/luka-garza/,luka garza,1630568
RudyGay,https://cdn.nba.com/headshots/nba/latest/260x190/200752.png,/player/200752/rudy-gay/,rudy gay,200752
PaulGeorge,https://cdn.nba.com/headshots/nba/latest/260x190/202331.png,/player/202331/paul-george/,paul george,202331
TajGibson,https://cdn.nba.com/headshots/nba/latest/260x190/201959.png,/player/201959/taj-gibson/,taj gibson,201959
JoshGiddey,https://cdn.nba.com/headshots/nba/latest/260x190/1630581.png,/player/1630581/josh-giddey/,josh giddey,1630581
ShaiGilgeous-Alexander,https://cdn.nba.com/headshots/nba/latest/260x190/1628983.png,/player/1628983/shai-gilgeous-alexander/,shai gilgeous alexander,1628983
AnthonyGill,https://cdn.nba.com/headshots/nba/latest/260x190/1630264.png,/player/1630264/anthony-gill/,anthony gill,1630264
CollinGillespie,https://cdn.nba.com/headshots/nba/latest/260x190/1631221.png,/player/1631221/collin-gillespie/,collin gillespie,1631221
RudyGobert,https://cdn.nba.com/headshots/nba/latest/260x190/203497.png,/player/203497/rudy-gobert/,rudy gobert,203497
JordanGoodwin,https://cdn.nba.com/headshots/nba/latest/260x190/1630692.png,/player/1630692/jordan-goodwin/,jordan goodwin,1630692
AaronGordon,https://cdn.nba.com/headshots/nba/latest/260x190/203932.png,/player/203932/aaron-gordon/,aaron gordon,203932
EricGordon,https://cdn.nba.com/headshots/nba/latest/260x190/201569.png,/player/201569/eric-gordon/,eric gordon,201569
Devonte'Graham,https://cdn.nba.com/headshots/nba/latest/260x190/1628984.png,/player/1628984/devonte-graham/,devonte graham,1628984
JeramiGrant,https://cdn.nba.com/headshots/nba/latest/260x190/203924.png,/player/203924/jerami-grant/,jerami grant,203924
AJGreen,https://cdn.nba.com/headshots/nba/latest/260x190/1631260.png,/player/1631260/aj-green/,aj green,1631260
DannyGreen,https://cdn.nba.com/headshots/nba/latest/260x190/201980.png,/player/201980/danny-green/,danny green,201980
DraymondGreen,https://cdn.nba.com/headshots/nba/latest/260x190/203110.png,/player/203110/draymond-green/,draymond green,203110
