,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,AndÂ One Freq%,Score Freq%,Percentile
0,Kevin Huerter,SAC,53,3.3,24.6,1.11,3.7,1.3,2.8,47.0,61.9,4.6,9.7,3.4,0.6,42.9,76.4
1,Jordan Poole,GSW,56,2.4,11.2,1.07,2.6,0.8,1.9,44.8,54.8,11.9,12.6,8.9,2.2,44.4,68.4
2,Jalen Green,HOU,52,2.2,9.6,1.13,2.5,0.9,1.9,48.5,59.8,7.8,9.6,7.8,1.7,47.0,79.5
3,Jamal Murray,DEN,45,2.4,12.5,1.12,2.7,1.0,2.2,46.5,54.5,9.1,3.6,6.4,2.7,48.2,78.6
4,Keldon Johnson,SAS,50,2.5,11.6,0.94,2.3,0.8,2.0,39.8,45.4,15.2,10.4,15.2,4.0,42.4,52.4
5,Stephen Curry,GSW,38,2.6,10.3,1.2,3.1,1.0,2.2,43.5,58.8,9.3,7.2,9.3,4.1,43.3,86.0
6,Tyler Herro,MIA,45,2.7,12.9,0.95,2.6,1.0,2.3,44.1,52.5,5.0,13.2,5.0,2.5,39.7,56.3
7,CJ McCollum,NOP,51,2.0,9.1,1.06,2.1,0.7,1.6,45.8,54.8,10.8,12.7,8.8,4.9,43.1,67.2
8,Damian Lillard,POR,44,1.8,6.8,1.22,2.3,0.6,1.4,45.2,59.7,13.6,9.9,9.9,0.0,48.1,89.1
9,De'Aaron Fox,SAC,51,1.8,7.7,1.09,1.9,0.8,1.5,49.4,55.7,7.7,5.5,6.6,0.0,50.5,72.9
10,Keegan Murray,SAC,54,1.5,13.2,1.23,1.8,0.6,1.3,49.3,68.1,2.5,10.1,2.5,0.0,45.6,90.0
11,Terry Rozier,CHA,49,1.7,7.4,1.16,1.9,0.7,1.4,53.7,64.2,4.9,12.3,3.7,0.0,49.4,82.5
12,Buddy Hield,IND,58,1.5,9.5,1.01,1.5,0.6,1.3,43.2,54.7,4.5,12.5,4.5,1.1,39.8,64.2
13,Franz Wagner,ORL,56,1.7,9.5,0.9,1.6,0.5,1.5,36.1,41.0,11.3,6.2,10.3,3.1,39.2,43.7
14,Anfernee Simons,POR,54,1.3,6.3,1.23,1.6,0.6,1.1,50.0,62.5,5.8,7.2,4.3,0.0,49.3,90.8
15,Malik Monk,SAC,54,1.6,12.1,0.94,1.6,0.6,1.3,47.2,54.9,3.4,16.9,3.4,1.1,40.4,55.5
16,Gary Trent Jr.,TOR,50,1.2,7.1,1.34,1.6,0.6,1.0,60.0,68.0,14.8,1.6,14.8,0.0,63.9,95.2
17,Jalen Brunson,NYK,54,1.3,6.0,1.11,1.5,0.6,1.1,48.4,51.6,14.1,4.2,12.7,5.6,50.7,77.3
18,Kelly Oubre Jr.,CHA,35,1.9,9.0,1.2,2.2,0.8,1.5,52.9,62.7,15.4,9.2,13.8,3.1,52.3,87.6
19,Jordan Clarkson,UTA,56,1.4,6.8,0.95,1.4,0.4,1.2,38.5,45.4,9.9,11.1,9.9,1.2,39.5,56.8
20,Harrison Barnes,SAC,56,1.2,9.4,1.09,1.3,0.4,0.9,43.1,53.9,18.8,8.7,20.3,2.9,46.4,72.5
21,RJ Barrett,NYK,51,1.2,5.8,1.15,1.4,0.5,1.0,52.0,57.0,16.1,8.1,16.1,4.8,53.2,80.3
22,Josh Richardson,SAS,43,1.8,15.4,0.93,1.7,0.7,1.6,40.0,47.9,3.9,6.6,3.9,2.6,38.2,52.0
23,Donovan Mitchell,CLE,48,1.6,6.6,0.91,1.5,0.5,1.3,34.4,39.1,11.7,6.5,7.8,1.3,39.0,46.7
24,Doug McDermott,SAS,50,1.6,17.1,0.89,1.4,0.5,1.4,36.8,47.8,2.5,11.4,2.5,0.0,34.2,41.9
25,Grayson Allen,MIL,52,1.5,15.8,0.88,1.3,0.4,1.1,39.7,48.3,10.4,16.9,10.4,2.6,37.7,41.5
26,Lauri Markkanen,UTA,53,1.0,4.9,1.26,1.3,0.4,0.8,53.7,63.4,17.0,11.3,17.0,5.7,52.8,92.1
27,Bradley Beal,WAS,33,1.8,8.6,1.12,2.0,0.8,1.5,56.0,60.0,10.2,6.8,10.2,1.7,54.2,79.0
28,Darius Garland,CLE,49,1.2,5.9,1.08,1.3,0.5,1.0,47.9,57.3,9.8,13.1,9.8,1.6,45.9,71.2
29,Max Strus,MIA,55,1.7,13.6,0.72,1.2,0.4,1.5,26.8,35.4,3.3,6.6,3.3,0.0,27.5,19.2
30,Seth Curry,BKN,39,1.4,14.1,1.2,1.7,0.7,1.3,55.1,64.3,3.7,9.3,3.7,3.7,50.0,88.2
31,Dillon Brooks,MEM,50,1.4,8.6,0.9,1.3,0.5,1.3,38.8,44.8,4.2,4.2,4.2,1.4,38.9,45.9
32,Norman Powell,LAC,49,1.0,6.4,1.33,1.3,0.4,0.7,60.0,71.4,18.8,8.3,18.8,0.0,62.5,94.8
33,Kyrie Irving,BKN,40,1.9,7.9,0.83,1.6,0.6,1.6,35.5,42.7,9.1,11.7,9.1,1.3,36.4,30.6
34,Kevin Durant,BKN,39,1.4,5.4,1.19,1.6,0.7,1.1,61.4,64.8,9.4,13.2,9.4,5.7,54.7,84.7
35,Desmond Bane,MEM,33,1.9,9.6,1.0,1.9,0.7,1.7,41.1,49.1,7.9,4.8,6.3,1.6,42.9,61.9
36,D'Angelo Russell,MIN,54,1.4,7.7,0.86,1.2,0.4,1.0,41.8,46.4,11.0,13.7,12.3,1.4,39.7,36.7
37,Klay Thompson,GSW,44,2.0,9.7,0.71,1.4,0.5,1.8,29.6,37.7,1.1,7.9,1.1,0.0,28.1,17.5
38,Bennedict Mathurin,IND,58,1.1,6.2,1.02,1.1,0.4,0.9,42.0,46.0,18.0,4.9,19.7,6.6,45.9,64.6
39,Mikal Bridges,PHX,56,1.2,7.4,0.93,1.1,0.4,1.1,38.3,41.7,10.4,1.5,7.5,1.5,43.3,49.3
40,Jaylen Brown,BOS,48,1.2,4.8,1.03,1.3,0.4,0.8,50.0,55.0,18.6,18.6,16.9,5.1,47.5,65.5
41,LaMelo Ball,CHA,31,1.6,6.3,1.2,1.9,0.7,1.4,53.5,67.4,2.0,12.2,2.0,2.0,46.9,88.6
42,Jerami Grant,POR,54,1.2,6.2,0.94,1.1,0.3,0.9,34.7,41.8,20.6,6.3,20.6,4.8,42.9,52.8
43,Kyle Kuzma,WAS,51,1.4,6.4,0.8,1.1,0.4,1.1,36.2,38.8,11.0,9.6,11.0,1.4,38.4,27.9
44,Devin Vassell,SAS,30,1.9,10.3,0.98,1.8,0.8,1.7,46.0,53.0,5.4,7.1,5.4,1.8,44.6,58.5
45,Anthony Edwards,MIN,59,1.1,4.6,0.83,0.9,0.3,0.8,38.0,44.0,10.6,15.2,10.6,1.5,37.9,31.7
46,Eric Gordon,HOU,47,1.4,10.7,0.83,1.1,0.4,1.1,35.8,42.5,12.3,10.8,12.3,4.6,36.9,30.1
47,Jayson Tatum,BOS,53,0.7,2.5,1.43,1.0,0.4,0.6,63.3,76.7,13.5,8.1,10.8,2.7,62.2,98.7
48,Ja Morant,MEM,46,1.0,3.5,1.16,1.1,0.4,0.7,59.4,64.1,15.6,15.6,15.6,2.2,55.6,82.1
49,Kentavious Caldwell-Pope,DEN,55,1.2,11.8,0.79,0.9,0.4,1.0,39.3,41.1,7.6,10.6,7.6,3.0,37.9,26.6
50,Collin Sexton,UTA,45,1.0,7.2,1.19,1.1,0.4,0.6,64.0,72.0,20.9,20.9,20.9,2.3,55.8,84.3
51,Julius Randle,NYK,58,1.0,4.0,0.89,0.9,0.3,0.8,35.6,48.9,12.5,8.9,10.7,1.8,37.5,42.8
52,Immanuel Quickley,NYK,57,1.0,8.2,0.88,0.9,0.3,0.9,37.3,49.0,0.0,10.5,0.0,0.0,33.3,41.0
53,Luka Doncic,DAL,48,1.3,4.1,0.83,1.0,0.4,0.8,47.4,52.6,15.0,23.3,13.3,1.7,41.7,31.7
54,Gabe Vincent,MIA,43,1.2,11.4,0.94,1.1,0.4,1.0,36.4,44.3,9.8,7.8,9.8,3.9,37.3,54.4
55,Duncan Robinson,MIA,28,1.4,19.9,1.15,1.6,0.5,1.2,45.5,63.6,5.0,15.0,5.0,2.5,40.0,81.7
56,Malik Beasley,UTA,55,1.1,8.1,0.77,0.8,0.3,1.0,30.9,40.9,1.7,8.3,1.7,1.7,28.3,25.3
57,Fred VanVleet,TOR,48,1.0,5.2,0.9,0.9,0.4,0.9,39.5,44.2,8.2,8.2,6.1,4.1,38.8,44.5
58,Damion Lee,PHX,58,0.9,11.0,0.81,0.8,0.3,0.6,47.2,52.8,7.4,27.8,5.6,1.9,37.0,28.8
59,Bojan Bogdanovic,DET,54,0.8,4.1,1.0,0.8,0.3,0.5,51.9,55.6,18.6,18.6,16.3,0.0,51.2,61.9
60,Garrison Mathews,HOU,45,0.9,19.4,1.08,0.9,0.3,0.8,36.1,54.2,2.6,5.1,2.6,0.0,35.9,69.9
61,Devin Booker,PHX,31,1.3,5.0,1.08,1.4,0.6,1.1,52.9,58.8,2.6,10.3,2.6,0.0,48.7,69.9
62,Tre Jones,SAS,52,0.9,6.4,0.89,0.8,0.3,0.7,39.5,43.4,10.6,8.5,10.6,0.0,42.6,43.2
63,Terrence Ross,ORL,42,1.5,18.4,0.67,1.0,0.5,1.3,37.0,37.0,1.6,12.7,1.6,0.0,33.3,12.8
64,De'Andre Hunter,ATL,47,1.0,6.3,0.91,0.9,0.4,0.8,44.7,48.7,4.4,8.9,6.7,0.0,42.2,47.6
65,Tyrese Haliburton,IND,46,0.8,4.3,1.08,0.9,0.3,0.7,51.6,61.3,2.7,13.5,0.0,0.0,45.9,70.7
66,Gordon Hayward,CHA,32,1.3,9.4,0.93,1.3,0.5,1.2,44.7,50.0,7.0,7.0,7.0,2.3,41.9,51.5
67,Caris LeVert,CLE,54,0.9,6.4,0.87,0.7,0.2,0.6,34.4,37.5,21.7,10.9,17.4,2.2,41.3,38.0
68,Dejounte Murray,ATL,52,0.7,3.2,1.08,0.8,0.3,0.6,48.5,59.1,0.0,8.3,0.0,0.0,44.4,71.9
69,Michael Porter Jr.,DEN,40,1.3,8.8,0.75,1.0,0.4,1.2,31.9,37.2,3.8,5.8,3.8,0.0,32.7,23.0
70,Zion Williamson,NOP,29,1.8,7.9,0.74,1.3,0.5,1.3,40.5,40.5,13.2,20.8,13.2,3.8,37.7,21.4
71,Kyle Lowry,MIA,44,1.3,10.0,0.7,0.9,0.3,1.0,28.3,38.0,3.6,14.3,3.6,0.0,26.8,17.0
72,Brandon Ingram,NOP,22,1.9,8.3,0.93,1.7,0.8,1.5,51.5,53.0,4.9,14.6,4.9,0.0,46.3,50.4
73,Donte DiVincenzo,GSW,46,0.9,9.9,0.93,0.8,0.3,0.8,36.1,50.0,2.4,9.8,2.4,0.0,34.1,50.4
74,Jordan Nwora,MIL,38,0.9,13.7,1.09,1.0,0.3,0.8,34.5,48.3,14.7,0.0,11.8,0.0,44.1,73.4
75,Mike Conley,UTA,43,0.9,7.8,0.97,0.9,0.3,0.7,43.3,55.0,7.9,13.2,2.6,0.0,39.5,58.1
76,Naji Marshall,NOP,52,0.7,6.8,0.97,0.7,0.3,0.6,43.8,43.8,18.9,5.4,18.9,10.8,45.9,57.6
77,Joe Harris,BKN,49,0.8,10.7,0.9,0.7,0.3,0.7,37.1,51.4,2.5,10.0,2.5,0.0,32.5,45.2
78,Kevin Porter Jr.,HOU,40,1.0,4.8,0.9,0.9,0.3,0.7,40.7,50.0,20.0,20.0,17.5,7.5,40.0,45.2
79,Andrew Wiggins,GSW,36,0.9,5.8,1.03,1.0,0.4,0.9,41.9,53.2,2.9,5.9,2.9,0.0,41.2,65.1
80,Tyus Jones,MEM,55,0.7,7.0,0.9,0.6,0.2,0.6,39.4,43.9,7.7,7.7,7.7,0.0,41.0,44.1
81,Trey Murphy III,NOP,54,0.5,4.4,1.36,0.6,0.2,0.4,59.1,77.3,0.0,12.0,0.0,0.0,52.0,95.6
82,T.J. McConnell,IND,55,0.7,8.3,0.87,0.6,0.3,0.6,48.4,53.2,2.6,20.5,2.6,2.6,38.5,38.9
83,Jose Alvarado,NOP,56,0.7,7.1,0.85,0.6,0.2,0.6,34.4,37.5,15.0,7.5,15.0,2.5,40.0,34.9
84,Derrick White,BOS,56,0.4,3.8,1.5,0.6,0.2,0.4,65.0,72.5,13.6,4.5,13.6,9.1,63.6,99.1
85,Quentin Grimes,NYK,47,0.5,5.2,1.38,0.7,0.2,0.4,52.4,71.4,8.3,4.2,8.3,0.0,54.2,96.1
86,O.G. Anunoby,TOR,45,0.8,4.5,0.94,0.7,0.2,0.6,39.3,46.4,14.3,11.4,14.3,5.7,40.0,55.0
87,Paolo Banchero,ORL,50,0.7,3.4,0.89,0.7,0.2,0.5,42.3,48.1,16.2,13.5,16.2,0.0,45.9,42.4
88,P.J. Washington,CHA,57,0.7,4.4,0.87,0.6,0.2,0.6,38.2,47.1,2.6,7.9,2.6,0.0,36.8,37.6
89,Pat Connaughton,MIL,40,1.1,12.2,0.79,0.8,0.3,0.9,32.4,41.2,11.9,7.1,11.9,0.0,35.7,25.9
90,Shai Gilgeous-Alexander,OKC,51,0.5,1.9,1.19,0.6,0.2,0.4,55.0,57.5,18.5,11.1,14.8,3.7,55.6,83.8
91,Malaki Branham,SAS,43,0.9,9.3,0.86,0.7,0.3,0.8,36.4,42.4,5.4,5.4,5.4,0.0,37.8,37.1
92,Kelly Olynyk,UTA,46,0.6,4.9,1.19,0.7,0.2,0.5,45.5,59.1,15.4,3.8,15.4,3.8,50.0,85.6
93,Malcolm Brogdon,BOS,48,0.6,4.3,1.15,0.6,0.3,0.5,59.1,63.6,7.4,14.8,3.7,3.7,51.9,81.1
94,Davion Mitchell,SAC,55,0.5,8.1,1.15,0.6,0.2,0.4,52.2,60.9,7.4,11.1,7.4,3.7,48.1,81.1
95,Patty Mills,BKN,36,0.8,13.6,1.11,0.9,0.3,0.7,46.2,59.6,0.0,7.1,0.0,0.0,42.9,76.0
96,Cole Anthony,ORL,39,0.8,7.0,0.94,0.8,0.3,0.8,36.7,41.7,12.1,3.0,9.1,6.1,39.4,53.7
97,Deni Avdija,WAS,53,0.7,6.8,0.86,0.6,0.2,0.5,40.0,48.0,13.9,19.4,13.9,2.8,38.9,36.2
98,LeBron James,LAL,44,0.8,3.0,0.84,0.7,0.3,0.8,35.3,45.6,0.0,8.1,0.0,0.0,32.4,33.6
99,Giannis Antetokounmpo,MIL,45,0.6,2.1,1.03,0.7,0.2,0.5,52.4,57.1,17.2,13.8,13.8,3.4,51.7,66.2
100,Jevon Carter,MIL,56,0.5,6.8,1.03,0.5,0.2,0.4,52.0,60.0,3.4,13.8,3.4,3.4,44.8,66.2
101,Jaylen Nowell,MIN,59,0.5,4.7,0.94,0.5,0.2,0.5,44.8,51.7,0.0,9.4,0.0,0.0,40.6,53.3
102,Jrue Holiday,MIL,45,0.9,4.6,0.73,0.7,0.2,0.8,30.6,34.7,7.3,4.9,7.3,0.0,34.1,20.5
103,Santi Aldama,MEM,52,0.3,3.4,1.93,0.6,0.2,0.3,69.2,96.2,20.0,0.0,20.0,6.7,73.3,100.0
104,Ty Jerome,GSW,34,0.6,9.7,1.38,0.9,0.3,0.6,57.9,68.4,9.5,4.8,9.5,4.8,57.1,96.5
105,Cam Thomas,BKN,39,0.6,5.6,1.32,0.7,0.3,0.4,64.7,67.6,18.2,13.6,18.2,9.1,59.1,94.3
106,Jalen Suggs,ORL,32,0.8,7.6,1.11,0.9,0.3,0.7,47.8,60.9,3.8,11.5,3.8,3.8,42.3,77.7
107,Tobias Harris,PHI,51,0.4,2.7,1.4,0.5,0.2,0.4,66.7,75.0,5.0,10.0,5.0,5.0,60.0,97.8
108,Aaron Nesmith,IND,51,0.5,5.3,1.08,0.5,0.2,0.4,47.6,61.9,3.8,15.4,3.8,0.0,42.3,69.9
109,Theo Maledon,CHA,36,0.5,7.9,1.59,0.8,0.2,0.4,53.8,76.9,23.5,0.0,17.6,0.0,64.7,99.6
110,Trendon Watford,POR,40,0.5,9.4,1.42,0.7,0.2,0.3,75.0,83.3,21.1,15.8,15.8,0.0,68.4,98.3
111,Zach LaVine,CHI,52,0.4,1.9,1.23,0.5,0.2,0.4,52.6,68.4,4.5,13.6,4.5,4.5,45.5,89.5
