,PLAYER,TEAM,GP,Poss,Freq%,PPP,PTS,FGM,FGA,FG%,eFG%,FT Freq%,TOV Freq%,SF Freq%,AndÂ One Freq%,Score Freq%,Percentile
112,Jalen Williams,OKC,51,0.5,3.8,1.17,0.5,0.2,0.4,61.1,66.7,8.7,17.4,8.7,4.3,52.2,83.0
113,Saddiq Bey,DET,52,0.6,4.1,0.87,0.5,0.2,0.5,38.5,46.2,6.5,12.9,6.5,3.2,35.5,38.4
114,Josh Giddey,OKC,50,0.6,3.6,0.84,0.5,0.2,0.5,44.0,48.0,6.3,18.8,6.3,3.1,37.5,34.1
115,Tyrese Maxey,PHI,36,0.9,4.9,0.82,0.8,0.3,0.9,36.4,40.9,0.0,0.0,0.0,0.0,36.4,29.4
116,Tim Hardaway Jr.,DAL,54,0.6,4.5,0.79,0.5,0.1,0.5,22.2,31.5,14.7,5.9,14.7,0.0,32.4,27.5
117,Pascal Siakam,TOR,47,0.8,3.1,0.75,0.6,0.2,0.7,35.5,38.7,8.3,5.6,8.3,0.0,38.9,23.0
118,AJ Griffin,ATL,53,0.4,4.9,1.18,0.5,0.2,0.4,55.0,65.0,0.0,9.1,0.0,0.0,50.0,83.4
119,Tre Mann,OKC,50,0.6,6.2,0.93,0.5,0.2,0.5,39.1,52.2,7.1,14.3,7.1,3.6,35.7,51.1
120,Landry Shamet,PHX,30,1.1,11.8,0.77,0.9,0.3,0.9,28.6,39.3,5.9,11.8,2.9,0.0,29.4,24.9
121,Trae Young,ATL,50,0.7,2.5,0.74,0.5,0.1,0.5,16.7,18.8,25.7,5.7,17.1,0.0,37.1,22.3
122,Bogdan Bogdanovic,ATL,32,0.6,3.8,1.39,0.8,0.3,0.6,55.6,69.4,0.0,0.0,0.0,0.0,55.6,96.9
123,Kendrick Nunn,LAL,39,0.5,7.3,1.19,0.6,0.2,0.5,42.9,59.5,0.0,0.0,0.0,0.0,42.9,85.2
124,James Harden,PHI,39,0.6,2.8,1.14,0.6,0.3,0.6,45.5,54.5,4.5,0.0,4.5,4.5,45.5,79.9
125,De'Anthony Melton,PHI,52,0.5,4.4,1.0,0.5,0.2,0.4,42.9,54.8,4.0,12.0,0.0,0.0,40.0,61.9
126,Romeo Langford,SAS,32,0.8,11.1,0.93,0.8,0.3,0.6,45.0,47.5,18.5,14.8,18.5,7.4,44.4,49.8
127,Bones Hyland,DEN,43,0.8,6.2,0.76,0.6,0.2,0.6,29.6,38.9,6.1,12.1,6.1,0.0,30.3,24.5
128,Devonte' Graham,NOP,53,0.4,6.7,1.26,0.5,0.2,0.3,47.1,58.8,15.8,0.0,10.5,5.3,52.6,91.7
129,Lonnie Walker IV,LAL,40,0.5,4.0,1.2,0.6,0.2,0.4,57.1,64.3,15.0,15.0,15.0,0.0,55.0,87.6
130,Corey Kispert,WAS,47,0.5,5.7,1.09,0.5,0.2,0.4,44.4,58.3,9.1,13.6,9.1,4.5,40.9,74.1
131,Isaiah Joe,OKC,47,0.5,7.3,1.09,0.5,0.2,0.4,40.0,52.5,4.5,4.5,4.5,0.0,40.9,74.1
132,Gary Harris,ORL,28,0.9,12.1,0.96,0.9,0.3,0.7,42.1,50.0,8.0,16.0,8.0,0.0,40.0,57.2
133,Keita Bates-Diop,SAS,43,0.7,8.7,0.86,0.6,0.2,0.5,43.5,43.5,7.1,10.7,7.1,0.0,42.9,35.5
134,Monte Morris,WAS,47,0.4,4.5,1.09,0.5,0.2,0.4,47.4,57.9,4.8,9.5,4.8,4.8,42.9,74.7
135,Andrew Nembhard,IND,51,0.5,5.0,0.92,0.5,0.2,0.3,47.1,58.8,8.0,24.0,0.0,0.0,40.0,48.7
136,Terence Davis,SAC,43,0.6,8.4,0.92,0.5,0.2,0.5,34.8,45.7,4.0,4.0,4.0,0.0,36.0,48.7
137,Marcus Morris Sr.,LAC,51,0.6,5.1,0.72,0.5,0.2,0.6,29.0,37.1,0.0,3.1,0.0,0.0,28.1,18.8
138,Bruce Brown,DEN,56,0.6,5.4,0.68,0.4,0.2,0.5,39.3,39.3,5.9,14.7,5.9,2.9,35.3,14.0
139,Luguentz Dort,OKC,48,0.5,3.1,1.0,0.5,0.2,0.4,45.0,55.0,0.0,9.1,0.0,0.0,40.9,61.9
140,Goran Dragic,CHI,50,0.5,7.1,0.85,0.4,0.2,0.5,39.1,43.5,3.8,7.7,3.8,0.0,38.5,34.5
141,Duane Washington Jr.,PHX,31,1.0,10.0,0.73,0.7,0.3,0.8,38.5,42.3,0.0,13.3,0.0,0.0,33.3,21.0
142,Shaedon Sharpe,POR,55,0.7,8.9,0.59,0.4,0.2,0.6,25.7,31.4,0.0,5.4,0.0,0.0,24.3,7.4
143,Cameron Payne,PHX,28,0.8,6.0,0.91,0.8,0.3,0.6,41.2,47.1,17.4,8.7,13.0,0.0,43.5,48.0
144,Alec Burks,DET,44,0.5,4.7,0.88,0.5,0.1,0.4,27.8,33.3,20.8,4.2,20.8,0.0,41.7,39.8
145,DeMar DeRozan,CHI,52,0.5,2.1,0.81,0.4,0.2,0.4,34.8,34.8,11.5,3.8,11.5,3.8,38.5,28.4
146,Jabari Smith Jr.,HOU,53,0.6,4.6,0.66,0.4,0.2,0.5,29.6,31.5,6.3,9.4,3.1,0.0,31.3,12.2
147,Aaron Gordon,DEN,49,0.4,2.4,1.11,0.4,0.1,0.3,46.7,56.7,16.7,0.0,16.7,0.0,55.6,76.9
148,Georges Niang,PHI,53,0.3,4.1,1.12,0.4,0.1,0.3,42.9,60.7,5.9,11.8,5.9,0.0,41.2,78.2
149,Kawhi Leonard,LAC,32,0.6,2.9,1.06,0.6,0.2,0.5,41.2,50.0,11.1,5.6,11.1,11.1,38.9,66.8
150,Chris Duarte,IND,35,0.7,7.8,0.79,0.5,0.2,0.6,30.0,35.0,12.5,8.3,12.5,4.2,33.3,27.1
151,Paul George,LAC,42,0.7,3.1,0.63,0.5,0.2,0.5,36.4,40.9,3.3,23.3,3.3,0.0,30.0,11.4
152,Myles Turner,IND,49,0.3,1.9,1.29,0.4,0.1,0.3,46.2,61.5,7.1,0.0,7.1,0.0,50.0,93.4
153,Nassir Little,POR,35,0.4,7.7,1.2,0.5,0.2,0.4,53.8,69.2,0.0,13.3,0.0,0.0,46.7,87.6
154,Nickeil Alexander-Walker,UTA,36,0.5,7.8,1.0,0.5,0.2,0.4,43.8,50.0,11.1,0.0,11.1,0.0,50.0,61.9
155,Jeremy Sochan,SAS,46,0.5,4.0,0.86,0.4,0.2,0.4,40.0,40.0,9.5,0.0,9.5,4.8,42.9,35.5
156,Bol Bol,ORL,52,0.5,4.9,0.69,0.3,0.1,0.3,41.2,44.1,15.4,19.2,15.4,0.0,38.5,15.9
157,Talen Horton-Tucker,UTA,44,0.6,6.8,0.69,0.4,0.1,0.5,28.6,31.0,15.4,7.7,15.4,3.8,34.6,15.9
158,Chris Paul,PHX,37,0.8,5.2,0.64,0.5,0.2,0.6,42.9,42.9,0.0,25.0,0.0,0.0,32.1,11.8
159,Cedi Osman,CLE,57,0.5,6.0,0.62,0.3,0.1,0.4,28.6,38.1,13.8,17.2,10.3,3.4,27.6,10.0
160,Malachi Flynn,TOR,40,0.3,6.1,1.31,0.4,0.2,0.3,70.0,85.0,0.0,23.1,0.0,0.0,53.8,93.9
161,Markelle Fultz,ORL,36,0.4,3.2,1.06,0.5,0.2,0.4,50.0,50.0,12.5,6.3,12.5,6.3,50.0,67.7
162,Josh Hart,POR,51,0.4,3.7,0.94,0.3,0.1,0.3,46.2,53.8,11.1,22.2,11.1,5.6,38.9,55.9
163,Shake Milton,PHI,51,0.5,4.8,0.74,0.3,0.2,0.4,36.4,36.4,4.3,4.3,4.3,4.3,34.8,21.8
164,Royce O'Neale,BKN,53,0.5,4.5,0.71,0.3,0.1,0.4,28.6,40.5,0.0,12.5,0.0,0.0,25.0,18.0
165,Jalen McDaniels,CHA,56,0.4,3.9,0.71,0.3,0.1,0.4,35.0,35.0,8.3,12.5,8.3,4.2,33.3,18.0
166,Jaden Ivey,DET,53,0.5,2.9,0.63,0.3,0.1,0.4,31.6,36.8,7.4,22.2,7.4,0.0,29.6,10.5
167,Nikola Vucevic,CHI,56,0.2,1.4,1.23,0.3,0.1,0.2,45.5,68.2,7.7,7.7,7.7,0.0,46.2,90.4
168,Wesley Matthews,MIL,37,0.4,10.9,1.07,0.4,0.1,0.3,40.0,50.0,20.0,13.3,20.0,0.0,46.7,68.4
169,Moses Moody,GSW,42,0.4,7.8,1.0,0.4,0.1,0.3,42.9,57.1,0.0,12.5,0.0,0.0,37.5,61.9
170,Russell Westbrook,LAL,52,0.3,1.7,0.94,0.3,0.1,0.2,33.3,44.4,29.4,17.6,29.4,0.0,47.1,54.4
171,Dennis Schroder,LAL,43,0.5,4.0,0.73,0.4,0.1,0.4,31.3,37.5,13.6,18.2,13.6,4.5,31.8,19.7
172,Jaden McDaniels,MIN,56,0.2,2.0,1.25,0.3,0.1,0.2,60.0,70.0,8.3,8.3,8.3,0.0,58.3,91.3
173,Payton Pritchard,BOS,40,0.4,6.9,1.0,0.4,0.2,0.3,50.0,62.5,0.0,20.0,0.0,0.0,40.0,61.9
174,Spencer Dinwiddie,DAL,53,0.3,1.7,1.0,0.3,0.1,0.3,35.7,46.4,6.7,0.0,0.0,0.0,40.0,61.9
175,Trey Lyles,SAC,50,0.3,4.6,1.0,0.3,0.1,0.3,38.5,50.0,13.3,6.7,13.3,6.7,40.0,61.9
176,Taurean Prince,MIN,35,0.5,6.4,0.83,0.4,0.2,0.4,42.9,53.6,0.0,22.2,0.0,0.0,33.3,31.7
177,Raul Neto,CLE,38,0.3,9.5,1.4,0.4,0.1,0.2,62.5,68.8,20.0,10.0,20.0,10.0,60.0,97.8
178,Jimmy Butler,MIA,42,0.3,1.4,1.27,0.3,0.1,0.2,66.7,72.2,9.1,9.1,9.1,0.0,63.6,93.0
179,James Bouknight,CHA,26,0.4,7.2,1.27,0.5,0.2,0.3,55.6,72.2,9.1,9.1,9.1,0.0,54.5,93.0
180,Rui Hachimura,WAS,30,0.5,4.2,0.88,0.5,0.2,0.4,46.2,46.2,6.3,12.5,6.3,0.0,43.8,39.8
181,Oshae Brissett,IND,49,0.3,5.7,0.88,0.3,0.1,0.2,33.3,45.8,12.5,12.5,12.5,0.0,37.5,39.8
182,Luke Kennard,LAC,35,0.5,6.5,0.88,0.4,0.1,0.4,35.7,42.9,6.3,6.3,6.3,0.0,37.5,39.8
183,Josh Green,DAL,38,0.3,4.1,1.08,0.3,0.1,0.1,75.0,75.0,33.3,33.3,25.0,0.0,58.3,71.9
184,Kyle Anderson,MIN,46,0.2,2.6,1.2,0.3,0.1,0.1,66.7,66.7,30.0,10.0,30.0,0.0,60.0,87.6
185,Jaren Jackson Jr.,MEM,38,0.3,2.0,1.0,0.3,0.1,0.2,50.0,56.3,16.7,16.7,16.7,0.0,50.0,61.9
186,Reggie Jackson,LAC,52,0.3,2.9,0.67,0.2,0.1,0.3,33.3,33.3,5.6,11.1,5.6,0.0,33.3,12.8
187,Cade Cunningham,DET,12,1.6,6.7,0.63,1.0,0.3,1.2,28.6,28.6,15.8,10.5,15.8,0.0,36.8,10.9
188,Christian Braun,DEN,52,0.4,9.0,0.6,0.2,0.1,0.2,33.3,33.3,15.0,25.0,15.0,0.0,30.0,8.0
189,Evan Fournier,NYK,22,1.0,11.6,0.57,0.5,0.1,0.7,20.0,26.7,9.5,19.0,4.8,0.0,23.8,6.6
190,Karl-Anthony Towns,MIN,21,0.5,2.4,1.1,0.5,0.2,0.3,57.1,64.3,10.0,20.0,0.0,0.0,50.0,75.4
191,Matt Ryan,LAL,12,0.8,18.5,1.1,0.9,0.3,0.6,42.9,64.3,10.0,20.0,10.0,0.0,40.0,75.4
192,Troy Brown Jr.,LAL,51,0.2,3.1,1.0,0.2,0.1,0.2,33.3,50.0,9.1,9.1,9.1,0.0,36.4,61.9
193,Kristaps Porzingis,WAS,47,0.3,1.5,0.79,0.2,0.1,0.2,36.4,50.0,0.0,21.4,0.0,0.0,28.6,25.9
194,Sam Hauser,BOS,54,0.3,5.8,0.69,0.2,0.1,0.3,28.6,39.3,0.0,12.5,0.0,0.0,25.0,14.5
195,Derrick Rose,NYK,26,0.6,8.7,0.69,0.4,0.2,0.5,33.3,37.5,6.3,18.8,6.3,0.0,31.3,14.5
196,Scottie Barnes,TOR,54,0.3,1.8,0.69,0.2,0.1,0.3,35.7,39.3,0.0,12.5,0.0,0.0,31.3,14.5
197,MarJon Beauchamp,MIL,37,0.5,8.1,0.55,0.3,0.1,0.4,31.3,34.4,0.0,20.0,0.0,0.0,25.0,5.2
198,Tari Eason,HOU,56,0.4,4.2,0.5,0.2,0.1,0.3,25.0,25.0,9.1,18.2,9.1,0.0,27.3,3.5
199,Obi Toppin,NYK,43,0.2,3.6,1.0,0.2,0.1,0.2,40.0,50.0,0.0,0.0,0.0,0.0,40.0,61.9
200,Ayo Dosunmu,CHI,54,0.2,2.1,0.91,0.2,0.1,0.1,71.4,71.4,0.0,36.4,0.0,0.0,45.5,46.7
201,Josh Okogie,PHX,48,0.2,3.6,0.91,0.2,0.1,0.2,44.4,55.6,9.1,9.1,9.1,0.0,36.4,46.7
202,Dyson Daniels,NOP,39,0.3,5.7,0.83,0.3,0.1,0.2,44.4,50.0,8.3,16.7,8.3,0.0,41.7,31.7
203,Killian Hayes,DET,53,0.2,1.8,0.83,0.2,0.1,0.2,36.4,45.5,0.0,8.3,0.0,0.0,33.3,31.7
204,Isaiah Roby,SAS,41,0.3,5.4,0.82,0.2,0.1,0.2,33.3,44.4,9.1,9.1,9.1,0.0,36.4,29.4
205,Bobby Portis,MIL,47,0.3,1.8,0.75,0.2,0.1,0.2,30.0,35.0,8.3,8.3,8.3,0.0,33.3,23.0
206,Joe Ingles,MIL,23,0.5,7.6,0.75,0.4,0.2,0.5,36.4,36.4,8.3,8.3,8.3,8.3,33.3,23.0
207,Chuma Okeke,ORL,18,0.7,12.4,0.69,0.5,0.2,0.6,27.3,31.8,7.7,7.7,7.7,0.0,30.8,15.9
208,John Konchar,MEM,47,0.3,5.4,0.6,0.2,0.1,0.3,20.0,30.0,0.0,0.0,0.0,0.0,20.0,8.0
209,Ziaire Williams,MEM,28,0.5,7.7,0.6,0.3,0.1,0.5,30.8,34.6,0.0,13.3,0.0,0.0,26.7,8.0
210,Cam Reddish,NYK,20,0.8,9.6,0.56,0.5,0.2,0.6,25.0,25.0,12.5,12.5,12.5,0.0,31.3,6.1
211,Dennis Smith Jr.,CHA,37,0.3,3.0,0.73,0.2,0.1,0.2,50.0,50.0,0.0,27.3,0.0,0.0,36.4,19.7
212,R.J. Hampton,ORL,26,0.5,8.0,0.67,0.3,0.2,0.4,36.4,36.4,0.0,8.3,0.0,0.0,33.3,12.8
213,Hamidou Diallo,DET,48,0.3,3.3,0.61,0.2,0.1,0.2,37.5,37.5,7.7,30.8,7.7,0.0,30.8,9.6
214,Khris Middleton,MIL,16,1.0,6.9,0.5,0.5,0.2,0.8,25.0,25.0,6.3,18.8,6.3,0.0,25.0,3.5
215,Victor Oladipo,MIA,26,0.7,5.4,0.44,0.3,0.1,0.6,18.8,18.8,5.6,5.6,0.0,0.0,22.2,2.6
216,Edmond Sumner,BKN,46,0.3,3.6,0.58,0.2,0.0,0.2,14.3,14.3,25.0,16.7,16.7,0.0,33.3,7.0
217,David Roddy,MEM,46,0.3,4.6,0.47,0.2,0.1,0.2,30.0,35.0,0.0,33.3,0.0,0.0,20.0,3.1
218,Amir Coffey,LAC,39,0.3,5.7,0.6,0.2,0.1,0.2,33.3,41.7,10.0,30.0,10.0,0.0,30.0,8.0
219,Jonathan Kuminga,GSW,44,0.3,2.8,0.55,0.1,0.0,0.2,20.0,30.0,0.0,9.1,0.0,0.0,18.2,4.8
220,Grant Williams,BOS,55,0.3,3.2,0.43,0.1,0.0,0.2,20.0,20.0,14.3,21.4,14.3,7.1,21.4,2.2
221,Terance Mann,LAC,58,0.3,3.2,0.4,0.1,0.0,0.2,16.7,16.7,6.7,13.3,6.7,0.0,20.0,0.9
222,Rudy Gay,UTA,43,0.2,4.1,0.5,0.1,0.0,0.2,20.0,25.0,0.0,0.0,0.0,0.0,20.0,3.5
223,Marcus Smart,BOS,41,0.3,2.3,0.42,0.1,0.0,0.2,25.0,31.3,0.0,33.3,0.0,0.0,16.7,1.3
224,Will Barton,WAS,41,0.3,3.4,0.42,0.1,0.0,0.1,33.3,41.7,0.0,50.0,0.0,0.0,16.7,1.3
225,Coby White,CHI,48,0.3,2.9,0.33,0.1,0.0,0.2,11.1,11.1,8.3,16.7,8.3,0.0,16.7,0.4
226,Caleb Martin,MIA,47,0.3,2.5,0.25,0.1,0.0,0.2,11.1,16.7,0.0,25.0,0.0,0.0,8.3,0.0
