,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
0,A.J. Lawson,DAL,22,0.4,0.7,57.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,22.2,0.3,0.4,75.0
1,AJ Green,MIL,23,0.1,0.2,75.0,0.0,0.0,0.0,0.0,0.1,33.3,0.2,0.3,66.7,0.3,0.9,33.3,0.8,2.0,42.0
2,AJ Griffin,ATL,19,0.7,1.1,66.1,0.4,0.7,55.3,0.7,1.3,55.1,0.3,0.6,48.5,0.7,1.6,41.7,0.9,2.3,39.2
3,Aaron Gordon,DEN,27,5.0,7.0,70.8,0.3,0.7,41.2,0.1,0.4,31.8,0.2,0.5,36.0,0.3,1.0,34.0,0.7,1.5,45.2
4,Aaron Holiday,ATL,26,0.6,1.1,50.0,0.1,0.4,25.0,0.2,0.5,33.3,0.1,0.2,45.5,0.3,0.6,41.9,0.4,1.0,42.2
5,Aaron Nesmith,IND,23,1.4,2.5,55.1,0.1,0.5,26.9,0.2,0.5,48.0,0.0,0.2,25.0,0.8,2.3,34.2,0.7,1.9,34.4
6,Aaron Wiggins,OKC,24,1.7,2.7,60.7,0.1,0.4,31.6,0.0,0.1,40.0,0.0,0.0,0.0,0.4,1.1,36.2,0.3,0.7,41.4
7,Admiral Schofield,ORL,25,0.9,1.3,70.6,0.1,0.1,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.9,40.9,0.3,1.2,28.1
8,Al Horford,BOS,36,1.0,1.5,68.3,0.3,0.7,45.2,0.0,0.3,18.2,0.0,0.1,33.3,1.0,2.3,43.0,1.0,2.5,40.2
9,Alec Burks,DET,31,0.7,1.2,59.6,0.4,1.0,39.5,0.5,1.0,45.7,0.4,1.0,41.9,0.9,2.0,42.7,1.1,2.8,40.3
10,Aleksej Pokusevski,OKC,21,1.8,3.1,58.8,0.2,0.8,23.1,0.1,0.3,30.0,0.1,0.2,42.9,0.4,1.3,31.7,0.8,2.0,40.3
11,Alex Caruso,CHI,28,0.9,1.5,62.0,0.0,0.3,12.5,0.0,0.1,16.7,0.1,0.2,42.9,0.6,1.2,44.8,0.3,1.0,31.1
12,Alex Len,SAC,29,0.2,0.3,75.0,0.0,0.1,0.0,0.2,0.2,100,0.0,0.2,0.0,0.0,0.1,0.0,0.0,0.0,0.0
13,Alize Johnson,SAS,26,0.8,1.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0
14,Alondes Williams,BKN,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Alperen Sengun,HOU,20,4.2,6.5,63.7,1.3,2.6,48.9,0.3,0.5,48.1,0.1,0.2,40.0,0.0,0.2,25.0,0.2,0.5,37.0
16,Amir Coffey,LAC,25,0.7,1.3,55.3,0.2,0.8,26.9,0.2,0.4,40.0,0.1,0.3,33.3,0.2,0.7,26.1,0.1,0.4,30.8
17,Andre Drummond,CHI,29,2.5,3.8,67.3,0.2,0.5,38.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Andre Iguodala,GSW,39,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.7,50.0
19,Andrew Nembhard,IND,23,1.0,1.4,67.6,0.5,1.0,46.2,0.4,1.1,33.9,0.2,0.6,32.1,0.5,1.4,33.8,0.8,2.2,35.8
20,Andrew Wiggins,GSW,27,2.3,3.4,68.9,0.9,2.2,40.3,0.4,0.9,39.4,0.5,1.1,42.5,0.8,2.3,36.7,1.7,4.2,41.8
21,Anfernee Simons,POR,23,2.2,3.5,63.6,0.5,1.3,40.6,0.7,1.2,56.1,0.6,1.3,45.1,1.0,2.3,41.3,2.6,7.0,36.4
22,Anthony Davis,LAL,29,6.5,9.2,71.3,1.4,2.9,47.8,0.7,1.7,39.6,0.7,1.8,41.1,0.3,0.8,40.0,0.3,1.2,28.2
23,Anthony Edwards,MIN,21,4.5,7.2,61.6,0.6,1.4,39.3,0.3,1.0,33.9,0.6,1.4,41.7,1.2,3.1,38.8,1.7,4.9,35.5
24,Anthony Gill,WAS,30,1.0,1.1,90.5,0.1,0.3,33.3,0.1,0.2,42.9,0.0,0.0,0.0,0.1,0.4,21.4,0.0,0.1,0.0
25,Anthony Lamb,GSW,25,0.9,1.2,79.6,0.2,0.5,52.6,0.0,0.0,0.0,0.1,0.1,100,0.6,1.6,36.4,0.8,1.8,44.7
26,Austin Reaves,LAL,24,1.3,1.7,75.0,0.4,0.8,58.6,0.3,0.8,43.3,0.1,0.3,30.8,0.6,1.4,44.4,0.7,2.0,32.9
27,Austin Rivers,MIN,30,0.8,1.3,63.2,0.2,0.4,50.0,0.0,0.1,33.3,0.0,0.0,0.0,0.9,2.0,43.7,0.0,0.5,9.5
28,Ayo Dosunmu,CHI,23,2.6,3.8,67.2,0.2,0.5,40.7,0.2,0.3,44.4,0.1,0.3,43.8,0.5,1.6,29.4,0.4,1.0,36.4
29,Bam Adebayo,MIA,25,4.3,6.5,66.1,2.0,4.1,47.6,1.8,3.7,48.1,0.5,1.1,44.8,0.0,0.1,28.6,0.0,0.1,14.3
30,Ben Simmons,BKN,26,2.3,3.4,66.2,0.8,1.8,44.4,0.2,0.5,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Bennedict Mathurin,IND,20,2.9,5.4,54.2,0.6,1.6,39.8,0.2,0.7,25.6,0.2,0.4,45.0,0.5,1.5,34.1,0.9,2.9,31.9
32,Bismack Biyombo,PHX,30,1.3,1.8,71.6,0.3,0.9,32.5,0.1,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Blake Griffin,BOS,33,0.8,1.2,65.5,0.1,0.2,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,1.0,34.8,0.3,0.6,46.7
34,Blake Wesley,SAS,19,0.8,1.6,52.6,0.0,0.3,0.0,0.2,0.3,50.0,0.0,0.6,0.0,0.5,0.9,60.0,0.3,0.6,42.9
35,Boban Marjanovic,HOU,34,0.5,0.6,80.0,0.4,0.8,58.3,0.1,0.2,66.7,0.1,0.1,100,0.0,0.0,0.0,0.0,0.1,0.0
36,Bobby Portis,MIL,28,2.4,3.7,64.0,0.9,1.7,54.3,0.8,1.7,47.4,0.6,1.1,51.0,0.4,1.6,25.3,0.9,2.2,42.2
37,Bogdan Bogdanovic,ATL,30,1.1,1.8,60.0,0.4,0.7,52.4,0.8,1.6,48.0,0.4,0.9,44.4,1.2,3.3,36.9,1.6,4.5,35.5
38,Bojan Bogdanovic,DET,33,2.1,3.3,65.0,0.9,2.0,43.9,1.1,2.0,56.4,0.5,1.4,37.7,1.0,2.4,39.4,1.5,3.6,42.3
39,Bol Bol,ORL,23,2.8,3.5,81.0,0.5,1.2,41.9,0.4,0.7,51.4,0.2,0.5,37.5,0.2,0.7,27.8,0.4,1.0,34.0
40,Bones Hyland,LAC,22,1.2,2.3,52.6,0.4,1.1,33.3,0.2,0.8,28.1,0.1,0.4,29.4,0.6,1.2,46.2,1.5,4.1,36.8
41,Bradley Beal,WAS,29,3.4,5.0,68.3,0.8,2.0,42.2,0.9,1.8,48.3,1.5,2.7,57.6,0.5,1.6,34.0,1.2,3.2,36.3
42,Brandon Boston Jr.,LAC,21,1.2,2.1,56.1,0.1,0.8,14.3,0.4,0.9,41.2,0.3,0.9,35.7,0.2,0.8,28.6,0.5,1.1,47.6
43,Brandon Clarke,MEM,26,2.9,3.8,76.9,0.8,1.4,54.3,0.4,0.9,47.6,0.1,0.2,66.7,0.0,0.1,14.3,0.0,0.0,0.0
44,Brandon Ingram,NOP,25,2.1,3.4,62.7,0.5,1.6,34.3,2.0,4.1,48.4,1.3,3.2,41.4,0.6,1.3,46.4,1.1,3.2,35.7
45,Braxton Key,DET,25,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,100,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0
46,Brook Lopez,MIL,34,2.4,3.5,70.2,0.5,1.0,52.8,0.5,1.0,50.0,0.2,0.5,42.9,0.5,1.3,36.5,1.3,3.5,36.6
47,Bruce Brown,DEN,26,2.2,3.5,63.9,0.4,1.0,44.4,0.2,0.7,35.1,0.1,0.3,42.9,0.6,1.9,32.0,0.7,1.6,45.6
48,Bruno Fernando,ATL,24,1.4,2.2,61.8,0.2,0.7,23.8,0.0,0.0,0.0,0.0,0.1,50.0,0.0,0.0,0.0,0.0,0.0,0.0
49,Bryce McGowens,CHA,20,0.8,1.5,51.5,0.3,0.7,38.5,0.0,0.2,0.0,0.0,0.1,0.0,0.3,0.7,42.9,0.2,0.7,23.1
50,Bryn Forbes,MIN,29,0.1,0.3,42.9,0.2,0.5,46.2,0.0,0.2,20.0,0.3,0.5,50.0,0.4,0.9,43.5,0.2,1.0,20.8
51,Buddy Boeheim,DET,23,0.0,0.0,0.0,-,-,-,-,-,-,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0
52,Buddy Hield,IND,30,1.6,2.7,59.0,0.1,0.5,27.6,0.2,0.5,35.7,0.3,0.6,47.2,1.4,2.8,47.8,2.6,6.4,40.3
53,CJ McCollum,NOP,31,1.9,3.5,55.0,0.9,2.2,40.7,1.1,2.1,51.4,0.9,2.3,37.0,0.9,2.4,38.0,2.2,5.6,39.4
54,Cade Cunningham,DET,21,2.5,4.7,53.6,1.2,2.9,40.0,1.0,2.4,41.4,1.4,3.1,45.9,0.7,1.6,42.1,1.0,3.8,26.7
55,Caleb Houstan,ORL,20,0.4,0.8,44.0,0.0,0.0,100,0.0,0.0,0.0,0.1,0.1,66.7,0.6,1.2,51.4,0.4,1.4,28.9
56,Caleb Martin,MIA,27,1.6,2.6,60.8,0.2,0.6,30.8,0.2,0.4,47.4,0.2,0.5,45.5,0.8,2.4,33.9,0.8,2.0,41.1
57,Cam Reddish,POR,23,1.9,2.8,66.1,0.2,0.7,28.6,0.1,0.3,33.3,0.0,0.0,0.0,0.5,1.6,33.3,0.4,1.4,30.0
58,Cam Thomas,BKN,21,0.9,1.5,64.3,0.7,1.6,44.8,0.5,1.5,34.6,0.4,0.9,45.5,0.4,0.7,56.0,0.6,1.8,35.5
59,Cameron Johnson,BKN,26,1.5,2.3,66.7,0.2,0.5,33.3,0.2,0.5,33.3,0.1,0.8,14.3,1.5,2.8,54.2,1.3,3.2,40.7
60,Cameron Payne,PHX,28,1.1,2.2,51.6,0.7,1.9,37.0,0.6,1.3,47.2,0.4,0.9,40.0,0.4,1.1,37.5,1.3,3.5,36.7
61,Caris LeVert,CLE,28,1.8,3.2,57.8,0.5,1.5,35.0,0.3,1.3,25.8,0.1,0.3,29.4,0.6,1.5,42.3,1.0,2.9,33.6
62,Carlik Jones,CHI,25,1.0,1.0,100.0,-,-,-,0.0,0.0,0.0,-,-,-,-,-,-,0.0,0.0,0.0
63,Cedi Osman,CLE,27,1.6,2.3,70.2,0.1,0.6,25.0,0.1,0.2,60.0,0.0,0.1,0.0,0.6,1.5,37.3,0.8,2.4,34.3
64,Charles Bassey,SAS,22,1.7,2.2,76.0,0.2,0.3,71.4,0.0,0.2,20.0,0.0,0.0,100,0.0,0.1,0.0,0.1,0.2,40.0
65,Chima Moneke,SAC,27,0.5,1.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,Chimezie Metu,SAC,25,1.7,2.3,75.8,0.2,0.4,50.0,0.0,0.1,20.0,0.0,0.0,100,0.0,0.2,20.0,0.1,0.5,27.3
67,Chris Boucher,TOR,30,2.2,3.5,62.8,0.2,0.6,36.4,0.1,0.2,41.7,0.1,0.2,33.3,0.6,1.5,40.5,0.3,1.2,27.1
68,Chris Duarte,IND,25,0.8,1.7,49.1,0.2,0.3,80.0,0.2,0.6,27.3,0.1,0.5,22.2,0.6,1.7,32.8,0.6,2.2,25.3
69,Chris Paul,PHX,37,0.2,0.6,42.9,0.5,1.1,45.2,1.3,2.7,47.5,1.1,2.3,46.4,0.4,1.0,36.1,1.3,3.3,39.3
70,Chris Silva,DAL,26,0.0,0.0,0.0,1.0,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,Christian Braun,DEN,21,1.1,1.7,64.7,0.1,0.4,26.3,0.1,0.2,37.5,0.0,0.1,0.0,0.2,0.7,34.4,0.2,0.6,40.7
72,Christian Koloko,TOR,22,1.2,2.2,56.1,0.1,0.3,25.0,0.0,0.1,40.0,0.0,0.0,0.0,0.0,0.1,20.0,0.0,0.1,0.0
73,Christian Wood,DAL,27,3.4,4.9,69.4,0.8,1.4,56.5,0.2,0.6,40.7,0.3,0.6,41.4,0.5,1.6,33.8,1.2,3.0,40.9
74,Chuma Okeke,ORL,24,0.7,1.2,61.9,0.0,0.1,0.0,0.1,0.2,25.0,0.0,0.0,0.0,0.4,1.3,34.8,0.6,2.1,26.3
75,Clint Capela,ATL,28,4.9,7.4,65.5,0.5,1.0,47.5,0.0,0.1,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,0.0
76,Coby White,CHI,22,1.0,1.6,61.8,0.1,0.4,31.6,0.2,0.3,50.0,0.1,0.3,28.6,0.6,1.7,37.2,1.0,2.9,33.8
77,Cody Martin,CHA,27,1.3,2.3,57.1,0.2,0.3,50.0,0.1,0.4,33.3,0.2,0.5,33.3,0.4,1.0,42.9,0.0,1.0,0.0
78,Cole Anthony,ORL,22,1.4,2.4,56.5,0.8,1.5,51.8,0.5,1.0,50.0,0.4,1.0,38.5,0.4,0.9,48.5,0.8,2.7,29.4
79,Cole Swider,LAL,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.3,0.3,100,0.2,1.0,16.7
80,Collin Sexton,UTA,24,2.3,4.0,57.7,0.9,1.9,48.8,0.5,0.9,52.6,0.1,0.3,46.2,0.5,1.1,44.0,0.6,1.5,41.2
81,Corey Kispert,WAS,23,1.2,1.7,72.2,0.2,0.5,30.4,0.0,0.2,28.6,0.0,0.1,0.0,0.7,1.5,47.8,1.1,2.9,38.3
82,Cory Joseph,DET,31,0.5,0.8,60.0,0.2,0.6,33.3,0.2,0.4,56.3,0.1,0.5,27.8,0.2,0.6,26.1,0.4,1.3,34.7
83,D'Angelo Russell,LAL,26,1.5,2.3,66.4,0.5,1.0,48.2,0.7,1.5,45.1,0.8,1.5,54.2,1.0,2.6,37.7,1.8,4.5,39.1
84,Daishen Nix,HOU,20,0.4,0.8,51.5,0.1,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,36.0,0.5,1.7,30.4
85,Dalano Banton,TOR,23,1.1,1.5,73.0,0.0,0.4,11.1,0.1,0.3,28.6,0.0,0.2,20.0,0.1,0.7,18.8,0.4,1.1,36.0
86,Dalen Terry,CHI,20,0.3,0.6,50.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,66.7,0.0,0.2,0.0
87,Damian Jones,UTA,27,1.2,2.0,59.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,100,0.0,0.0,0.0,0.0,0.1,0.0
88,Damian Lillard,POR,32,3.6,5.8,63.2,0.5,1.0,48.9,0.5,0.9,52.5,0.5,0.9,55.3,0.7,1.8,39.5,2.9,7.5,38.0
89,Damion Lee,PHX,30,0.5,1.0,49.2,0.2,0.6,38.9,0.3,0.7,47.4,0.1,0.4,36.4,1.0,2.1,46.7,0.7,1.8,39.8
90,Daniel Gafford,WAS,24,2.9,3.7,78.6,0.4,0.8,53.7,0.0,0.0,100,0.0,0.1,40.0,0.0,0.0,0.0,0.0,0.0,0.0
91,Daniel Theis,IND,30,1.6,2.2,72.7,0.4,0.8,50.0,0.4,0.6,66.7,0.0,0.2,0.0,0.0,0.2,0.0,0.2,0.8,25.0
92,Danny Green,HOU,35,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.3,1.7,20.0,0.7,1.0,66.7
93,Danuel House Jr.,PHI,29,0.7,0.9,75.8,0.1,0.2,57.1,0.0,0.0,100,0.0,0.1,50.0,0.3,1.1,30.0,0.3,0.9,33.3
94,Dario Saric,OKC,28,1.0,1.5,64.3,0.2,0.8,26.7,0.1,0.4,33.3,0.0,0.2,12.5,0.3,0.9,31.3,0.5,1.1,42.5
95,Darius Bazley,PHX,22,1.3,2.6,49.5,0.1,0.2,33.3,0.1,0.3,55.6,0.0,0.2,0.0,0.3,0.6,52.6,0.2,0.7,30.8
96,Darius Days,HOU,23,1.0,1.0,100.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,Darius Garland,CLE,23,1.8,3.5,51.8,1.3,2.7,47.3,0.9,1.8,51.8,0.7,1.6,41.6,0.8,1.6,47.4,1.9,4.5,40.8
98,David Duke Jr.,BKN,23,1.4,2.6,53.8,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0
99,David Roddy,MEM,21,1.2,2.0,60.6,0.2,0.6,37.0,0.1,0.2,55.6,0.0,0.0,0.0,0.5,1.7,29.5,0.3,1.2,29.1
100,Davion Mitchell,SAC,24,1.1,1.6,65.2,0.1,0.3,53.3,0.1,0.2,50.0,0.2,0.5,33.3,0.3,1.0,29.1,0.5,1.4,36.8
101,Davis Bertans,DAL,30,0.2,0.3,63.6,0.0,0.0,100,0.0,0.0,100,0.0,0.0,100,0.6,1.1,51.4,0.5,1.7,32.7
102,Davon Reed,LAL,27,0.1,0.2,37.5,0.0,0.3,10.0,0.0,0.3,12.5,0.1,0.2,57.1,0.2,0.6,33.3,0.3,0.8,34.6
103,Day'Ron Sharpe,BKN,21,1.4,2.5,57.5,0.1,0.5,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,66.7,0.1,0.1,66.7
104,De'Aaron Fox,SAC,25,3.1,4.1,73.9,1.8,3.3,55.8,1.6,3.2,49.1,0.9,2.1,44.8,0.8,2.2,35.1,0.9,3.0,30.9
105,De'Andre Hunter,ATL,25,1.4,2.5,58.4,0.6,1.4,41.5,1.0,2.1,48.4,0.8,1.5,50.7,1.0,2.7,36.8,0.7,2.1,35.8
106,De'Anthony Melton,PHI,24,1.2,2.3,51.7,0.2,0.6,34.4,0.1,0.3,37.5,0.1,0.3,50.0,0.7,2.1,36.2,1.5,3.6,42.9
107,DeAndre Jordan,DEN,34,2.1,2.6,79.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100
108,DeMar DeRozan,CHI,33,2.7,4.0,67.8,0.8,1.7,50.6,1.9,3.7,50.8,2.6,5.6,46.5,0.9,2.3,38.3,0.3,0.9,35.6
109,Dean Wade,CLE,26,0.8,1.0,72.4,0.0,0.0,0.0,0.0,0.2,20.0,0.0,0.1,0.0,0.7,1.6,43.2,0.6,1.6,38.6
110,Deandre Ayton,PHX,24,4.5,5.8,77.5,1.7,3.5,48.6,1.0,2.2,42.7,0.7,1.6,45.5,0.0,0.1,16.7,0.1,0.4,35.0
111,Dejounte Murray,ATL,26,2.0,3.2,63.4,1.0,2.2,44.7,1.5,3.4,45.6,1.7,3.4,49.7,1.0,2.4,39.8,1.2,3.6,34.4
112,Delon Wright,WAS,30,0.9,1.4,67.6,0.2,0.7,33.3,0.2,0.5,33.3,0.1,0.2,60.0,0.2,0.8,28.6,0.4,1.5,29.7
113,Deni Avdija,WAS,22,2.0,3.2,61.4,0.3,0.8,34.1,0.1,0.3,18.8,0.0,0.1,0.0,0.3,0.9,29.8,0.7,2.2,30.4
114,Dennis Schroder,LAL,29,1.3,2.7,46.5,0.4,0.9,43.6,0.6,1.2,51.9,0.5,1.1,43.8,0.5,1.4,35.6,0.7,2.2,32.3
115,Dennis Smith Jr.,CHA,25,2.1,3.5,60.2,0.3,1.1,28.9,0.3,0.7,41.7,0.2,0.7,26.1,0.2,0.8,25.0,0.2,1.1,20.5
116,Deonte Burton,SAC,29,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
117,Dereon Seabron,NOP,22,0.5,0.8,66.7,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,Derrick Jones Jr.,CHI,25,1.5,2.4,63.5,0.0,0.2,22.2,0.0,0.0,50.0,0.0,0.0,0.0,0.3,0.9,35.0,0.1,0.3,28.6
119,Derrick Rose,NYK,34,0.8,1.7,50.0,0.4,1.0,38.5,0.3,0.5,58.3,0.1,0.4,27.3,0.3,1.0,34.6,0.4,1.4,27.8
120,Derrick White,BOS,28,1.2,2.0,58.9,0.6,1.1,50.0,0.3,0.6,51.4,0.1,0.2,33.3,0.8,1.8,41.2,1.0,2.6,37.7
121,Desmond Bane,MEM,24,2.7,4.7,57.8,0.8,2.4,34.2,0.5,1.1,45.7,0.3,0.7,50.0,1.3,2.3,54.5,1.8,4.7,38.7
122,Devin Booker,PHX,26,2.7,4.3,62.9,1.2,2.5,48.1,1.5,3.2,48.5,1.5,3.0,47.9,1.2,2.7,45.8,1.4,4.4,31.6
123,Devin Vassell,SAS,22,1.6,2.8,56.1,0.2,0.9,28.0,0.8,2.2,38.1,1.4,2.8,51.9,1.1,2.4,46.4,1.8,4.6,39.6
124,Devon Dotson,WAS,23,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.0,0.5,0.0,0.2,0.2,100
