,Player,Team,Age,Less than 5ft._FGM,Less than 5ft._FGA,Less than 5ft._FG%,5-9 ft._FGM,5-9 ft._FGA,5-9 ft._FG%,10-14 ft._FGM,10-14 ft._FGA,10-14 ft._FG%,15-19 ft._FGM,15-19 ft._FGA,15-19 ft._FG%,20-24 ft._FGM,20-24 ft._FGA,20-24 ft._FG%,25-29 ft._FGM,25-29 ft._FGA,25-29 ft._FG%
251,Jordan McLaughlin,MIN,26,0.7,1.1,60.0,0.3,0.4,66.7,0.0,0.1,50.0,0.1,0.1,100,0.3,0.9,30.0,0.1,0.7,20.0
252,Jordan Nwora,IND,24,0.6,1.2,47.8,0.2,0.4,47.1,0.1,0.3,18.2,0.0,0.4,7.1,0.3,1.1,30.8,0.8,1.8,44.9
253,Jordan Poole,GSW,23,2.7,4.1,65.3,0.6,1.4,41.3,0.5,1.1,41.7,0.6,1.3,45.2,0.5,1.6,29.9,2.0,5.8,34.9
254,Jordan Schakel,WAS,24,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100
255,Jose Alvarado,NOP,24,1.4,2.3,59.2,0.4,1.1,33.3,0.1,0.4,33.3,0.0,0.1,14.3,0.6,1.5,43.4,0.8,2.6,30.1
256,Josh Christopher,HOU,21,1.0,1.4,69.8,0.3,0.6,43.5,0.4,0.7,52.0,0.0,0.3,0.0,0.1,0.4,41.7,0.1,0.7,15.4
257,Josh Giddey,OKC,20,3.9,6.3,62.9,1.4,3.4,41.7,0.6,1.4,45.7,0.1,0.3,21.4,0.4,1.0,38.5,0.6,2.1,28.2
258,Josh Green,DAL,22,1.8,2.2,79.5,0.2,0.5,40.0,0.1,0.3,45.5,0.0,0.1,0.0,0.9,2.1,42.1,0.2,0.5,47.1
259,Josh Hart,NYK,27,2.5,3.7,67.4,0.3,0.5,50.0,0.1,0.4,27.3,0.1,0.3,23.1,0.4,1.3,27.7,0.3,1.0,34.0
260,Josh Minott,MIN,20,1.2,2.0,60.0,0.1,0.3,50.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.2,50.0
261,Josh Okogie,PHX,24,0.9,1.7,52.5,0.2,0.6,40.0,0.0,0.2,12.5,0.1,0.3,36.4,0.3,1.0,28.9,0.3,0.9,35.6
262,Josh Richardson,NOP,29,0.6,1.0,61.4,0.5,0.7,61.3,0.6,1.6,39.4,0.6,1.2,54.0,0.6,1.4,41.4,1.3,3.6,34.9
263,Joshua Primo,SAS,20,0.5,1.5,33.3,0.5,0.8,66.7,0.3,0.5,50.0,0.3,0.5,50.0,0.3,1.3,20.0,0.5,1.8,28.6
264,Jrue Holiday,MIL,32,2.6,4.2,61.8,1.0,2.3,42.7,0.5,1.2,42.9,0.8,1.5,51.5,0.6,1.7,35.9,1.7,4.7,37.1
265,Juan Toscano-Anderson,UTA,29,0.9,1.3,73.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,50.0,0.1,0.4,27.3,0.1,0.2,28.6
266,Juancho Hernangomez,TOR,27,0.7,1.0,71.4,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,33.3,0.2,0.9,19.4
267,Julian Champagnie,PHI,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0
268,Julius Randle,NYK,28,3.3,5.1,65.5,0.9,1.8,49.0,0.8,1.8,45.0,0.5,1.3,40.5,1.1,3.0,36.4,1.7,5.1,33.6
269,Justin Champagnie,TOR,21,0.7,0.7,100.0,0.5,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
270,Justin Holiday,HOU,33,0.5,0.7,68.4,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,33.3,0.6,2.0,30.2,0.6,1.4,40.0
271,Justin Jackson,BOS,27,0.0,0.1,50.0,0.0,0.1,0.0,0.1,0.1,50.0,0.0,0.1,0.0,0.2,0.4,37.5,0.1,0.6,16.7
272,Justise Winslow,POR,26,1.7,3.2,52.2,0.4,1.2,35.3,0.2,0.6,27.8,0.1,0.2,33.3,0.3,1.0,34.5,0.1,0.7,21.1
273,Jusuf Nurkic,POR,28,3.7,6.0,61.1,0.5,1.3,36.2,0.1,0.2,42.9,0.1,0.2,57.1,0.2,0.6,29.6,0.7,1.6,41.9
274,KZ Okpala,SAC,23,0.3,0.4,66.7,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,100,0.2,0.5,38.5,0.1,0.3,25.0
275,Kai Jones,CHA,22,0.9,1.3,66.7,0.1,0.4,25.0,0.1,0.2,50.0,0.0,0.0,0.0,0.0,0.2,20.0,0.1,0.3,33.3
276,Karl-Anthony Towns,MIN,27,3.1,4.2,73.9,1.5,3.1,49.2,0.2,0.4,44.4,0.3,0.4,66.7,0.8,2.3,34.7,1.4,3.9,35.4
277,Kawhi Leonard,LAC,31,2.2,3.3,66.3,1.1,2.1,52.9,1.4,2.8,51.1,1.5,2.9,51.1,0.8,2.0,41.5,1.0,3.0,33.3
278,Keegan Murray,SAC,22,1.3,2.4,54.3,0.2,0.5,42.3,0.2,0.4,47.8,0.1,0.2,23.1,1.0,2.5,42.0,1.5,3.6,42.1
279,Keita Bates-Diop,SAS,27,2.2,3.3,66.4,0.2,0.9,22.9,0.1,0.4,37.5,0.0,0.0,0.0,0.3,0.9,31.6,0.3,0.7,37.9
280,Keldon Johnson,SAS,23,3.9,6.4,60.7,1.1,2.7,41.2,0.4,1.3,29.7,0.1,0.3,33.3,1.0,2.5,40.2,1.3,4.2,30.2
281,Kelly Olynyk,UTA,31,2.0,3.0,66.9,0.3,1.0,32.6,0.1,0.3,20.0,0.2,0.3,58.3,0.5,1.3,38.3,0.9,2.2,41.2
282,Kelly Oubre Jr.,CHA,27,3.3,6.0,55.5,0.9,2.1,41.3,0.5,1.3,37.0,0.4,0.8,50.0,1.2,3.0,40.4,1.2,4.5,26.4
283,Kemba Walker,DAL,32,0.9,1.4,61.5,0.3,0.7,50.0,0.3,0.4,75.0,0.3,0.6,60.0,0.2,0.9,25.0,0.6,2.6,23.8
284,Kendall Brown,IND,19,0.5,0.8,60.0,0.0,0.0,0.0,0.2,0.2,100,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
285,Kendrick Nunn,WAS,27,1.0,1.7,60.3,0.2,0.6,32.1,0.3,0.7,39.3,0.3,0.6,56.0,0.5,1.3,37.7,0.6,2.2,28.6
286,Kennedy Chandler,MEM,20,0.7,1.4,53.1,0.2,0.7,33.3,0.0,0.1,33.3,0.1,0.1,50.0,0.0,0.1,0.0,0.1,0.5,18.2
287,Kenneth Lofton Jr.,MEM,20,0.9,1.1,77.8,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.4,0.0
288,Kenrich Williams,OKC,28,1.7,2.4,69.0,0.1,0.4,41.2,0.2,0.4,38.1,0.2,0.4,58.8,0.6,1.4,43.8,0.5,1.3,36.5
289,Kentavious Caldwell-Pope,DEN,29,1.1,1.9,57.4,0.1,0.3,37.5,0.3,0.6,45.2,0.5,1.0,44.4,1.2,2.7,44.4,0.9,2.0,45.4
290,Kenyon Martin Jr.,HOU,22,3.4,4.6,73.0,0.3,0.8,43.2,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,39.1,0.6,1.8,32.4
291,Keon Ellis,SAC,23,0.0,0.0,0.0,0.2,0.2,100,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.2,71.4
292,Keon Johnson,POR,20,0.7,1.2,60.0,0.1,0.6,15.4,0.1,0.2,25.0,0.0,0.4,11.1,0.3,1.2,25.0,0.5,1.1,46.4
293,Kessler Edwards,SAC,22,0.3,0.4,66.7,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.0,9.1,0.1,0.4,33.3
294,Kevin Durant,PHX,34,2.1,2.7,76.4,1.7,2.7,62.5,2.8,4.8,59.1,1.9,3.4,57.3,0.6,1.5,39.7,1.4,3.7,37.7
295,Kevin Huerter,SAC,24,1.5,2.1,72.9,0.7,1.0,67.3,0.4,0.9,40.4,0.3,0.6,42.4,0.7,1.8,39.6,1.8,4.8,38.3
296,Kevin Knox II,POR,23,0.7,0.9,76.9,0.1,0.3,46.2,0.1,0.2,42.9,0.0,0.1,33.3,0.5,1.5,34.9,0.5,1.2,42.3
297,Kevin Love,CLE,34,0.5,0.9,57.9,0.2,0.5,50.0,0.1,0.3,23.1,0.1,0.3,33.3,0.6,1.4,44.6,1.0,3.3,31.6
298,Kevin Porter Jr.,HOU,22,2.5,4.1,59.8,0.7,1.9,35.1,0.9,1.8,47.9,0.5,1.1,40.9,0.7,1.4,50.9,1.6,5.0,31.8
299,Kevon Harris,ORL,25,0.7,1.6,46.5,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.4,54.5,0.2,0.7,29.4
300,Kevon Looney,GSW,27,2.3,3.4,68.3,0.3,0.6,54.5,0.1,0.2,50.0,0.1,0.1,42.9,0.0,0.0,50.0,0.0,0.0,0.0
301,Khem Birch,SAS,30,0.7,0.8,81.3,0.2,0.5,40.0,0.1,0.2,33.3,0.0,0.1,0.0,0.1,0.1,50.0,0.0,0.0,0.0
302,Khris Middleton,MIL,31,1.4,2.1,67.6,0.6,1.3,47.6,0.6,1.3,42.9,0.6,1.4,45.5,0.4,1.5,29.2,1.1,3.7,28.8
303,Killian Hayes,DET,21,0.6,1.4,44.4,0.6,1.5,40.7,0.8,2.1,40.2,0.5,1.1,42.4,0.5,1.6,27.6,0.9,2.4,36.2
304,Kira Lewis Jr.,NOP,21,0.9,1.6,57.9,0.3,0.6,42.9,0.1,0.4,25.0,0.4,0.4,100,0.3,0.6,57.1,0.3,0.8,30.0
305,Klay Thompson,GSW,33,1.5,2.4,63.7,0.3,1.0,30.2,0.6,1.7,36.1,1.0,2.1,44.6,1.0,3.1,34.1,3.3,8.0,41.7
306,Kristaps Porzingis,WAS,27,2.6,3.9,67.0,1.2,2.3,52.4,0.8,1.9,44.3,0.7,1.6,42.5,0.2,0.6,37.9,1.8,5.0,36.7
307,Kyle Anderson,MIN,29,1.2,2.0,60.9,1.0,2.0,47.8,0.2,0.5,47.8,0.0,0.1,25.0,0.4,1.0,41.7,0.2,0.5,42.9
308,Kyle Kuzma,WAS,27,3.7,5.1,71.6,1.1,2.8,39.2,0.5,1.4,32.9,0.3,0.8,41.5,1.0,2.5,39.4,1.4,4.6,30.0
309,Kyle Lowry,MIA,36,1.0,1.8,55.0,0.2,0.5,45.0,0.4,0.8,51.4,0.2,0.4,41.2,0.7,1.5,42.6,1.4,4.5,30.3
310,Kyrie Irving,DAL,30,2.7,4.3,62.6,1.1,2.0,54.1,1.5,2.7,54.8,0.9,1.8,46.8,1.0,2.5,41.5,2.6,6.5,39.6
311,LaMelo Ball,CHA,21,2.5,4.9,50.7,0.8,2.2,35.4,0.6,1.4,41.9,0.4,1.0,35.5,0.9,2.0,42.6,2.6,7.3,35.3
312,Lamar Stevens,CLE,25,1.1,1.8,61.3,0.2,0.4,47.1,0.3,0.6,45.8,0.0,0.2,14.3,0.4,1.2,30.4,0.2,0.4,35.3
313,Landry Shamet,PHX,25,0.7,1.5,48.9,0.0,0.1,25.0,0.2,0.5,35.7,0.1,0.5,21.4,1.0,2.2,43.3,1.0,3.2,32.0
314,Larry Nance Jr.,NOP,30,2.6,3.5,72.7,0.4,0.7,54.8,0.1,0.3,33.3,0.1,0.2,50.0,0.2,0.6,38.5,0.1,0.3,25.0
315,Lauri Markkanen,UTA,25,3.6,5.2,68.3,0.9,2.2,43.4,0.4,0.7,57.9,0.2,0.5,40.7,1.4,2.8,51.4,1.8,4.7,37.6
316,LeBron James,LAL,38,6.8,9.4,72.3,0.8,2.0,41.6,0.5,1.6,33.3,1.0,2.1,45.7,0.6,1.8,33.8,1.8,5.6,31.7
317,Leandro Bolmaro,UTA,22,0.1,0.4,16.7,0.1,0.5,16.7,0.1,0.1,100,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.3,0.0
318,Lindy Waters III,OKC,25,0.1,0.2,50.0,0.0,0.0,0.0,0.1,0.1,100,0.0,0.0,0.0,0.6,1.0,55.0,0.7,2.2,29.8
319,Lonnie Walker IV,LAL,24,2.2,3.6,61.3,0.3,0.8,40.6,0.2,0.5,36.8,0.4,0.9,41.7,0.8,2.2,37.6,1.1,2.9,36.6
320,Luguentz Dort,OKC,23,2.4,4.9,49.8,0.3,0.9,30.2,0.1,0.3,25.0,0.1,0.2,40.0,0.7,2.0,36.2,1.2,3.3,36.3
321,Luka Doncic,DAL,23,4.0,5.6,71.4,2.2,4.0,54.2,1.7,3.1,55.2,0.6,1.7,32.5,0.5,1.2,42.1,2.3,6.2,36.2
322,Luka Garza,MIN,24,1.3,1.7,73.7,0.4,1.0,42.1,0.2,0.3,66.7,0.0,0.1,0.0,0.1,0.3,40.0,0.5,1.5,35.5
323,Luke Kennard,MEM,26,0.3,0.8,40.7,0.3,0.3,75.0,0.3,0.5,57.9,0.1,0.5,29.4,0.7,1.3,53.3,1.1,2.5,42.7
324,Luke Kornet,BOS,27,1.5,2.0,76.6,0.1,0.2,55.6,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.1,40.0,0.0,0.1,33.3
325,Malachi Flynn,TOR,24,0.4,0.8,48.4,0.1,0.4,28.6,0.2,0.3,46.2,0.1,0.6,14.3,0.4,0.8,43.8,0.6,1.9,33.3
326,Malaki Branham,SAS,19,0.9,1.4,62.1,0.4,0.9,48.6,0.5,0.9,53.8,0.4,0.9,44.4,0.5,1.3,39.6,0.6,2.4,27.3
327,Malcolm Brogdon,BOS,30,1.6,3.0,53.1,0.5,1.3,41.0,0.4,0.8,50.0,0.3,0.7,45.5,0.5,1.3,43.3,1.5,3.3,46.8
328,Malcolm Hill,CHI,27,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0
329,Malik Beasley,LAL,26,0.5,0.9,55.1,0.6,1.1,51.7,0.3,0.7,43.2,0.3,0.7,37.8,1.2,3.4,36.6,2.0,5.3,37.0
330,Malik Monk,SAC,25,2.3,3.6,63.9,0.4,0.9,39.2,0.2,0.6,33.3,0.1,0.3,50.0,0.6,1.7,37.2,1.1,3.4,31.5
331,Mamadi Diakite,CLE,26,0.3,0.3,100.0,0.1,0.2,66.7,0.0,0.3,0.0,0.0,0.0,0.0,0.1,0.7,12.5,0.2,0.5,42.9
332,MarJon Beauchamp,MIL,22,0.9,1.5,58.2,0.1,0.2,42.9,0.1,0.2,42.9,0.1,0.2,37.5,0.6,1.9,29.7,0.5,1.5,35.1
333,Marcus Morris Sr.,LAC,33,0.6,1.1,57.4,0.5,0.9,55.3,0.8,1.9,42.7,0.7,1.6,43.8,0.7,1.9,35.1,1.4,3.4,41.1
334,Marcus Smart,BOS,28,1.2,2.1,57.6,0.7,1.3,52.8,0.2,0.5,45.5,0.1,0.2,42.9,0.5,1.6,31.8,1.3,3.7,34.2
335,Mark Williams,CHA,21,2.4,3.4,71.6,0.4,0.9,40.0,0.0,0.2,25.0,0.1,0.1,66.7,0.0,0.0,0.0,0.0,0.0,0.0
336,Markelle Fultz,ORL,24,2.7,4.5,60.1,0.9,1.7,49.2,0.6,1.3,45.5,0.6,1.5,42.3,0.3,0.7,45.8,0.1,0.7,20.8
337,Markieff Morris,DAL,33,0.1,0.3,50.0,0.0,0.3,12.5,0.1,0.3,42.9,0.2,0.3,50.0,0.4,0.9,40.0,0.4,1.0,42.3
338,Marko Simonovic,CHI,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
339,Marvin Bagley III,DET,23,2.6,3.8,70.2,0.7,1.7,39.5,0.4,0.7,58.8,0.2,0.6,42.9,0.1,0.4,22.2,0.3,0.9,30.4
340,Mason Plumlee,LAC,32,4.3,5.9,71.8,0.3,0.8,34.9,0.1,0.2,50.0,0.1,0.2,60.0,0.0,0.0,0.0,0.0,0.0,0.0
341,Matisse Thybulle,POR,25,0.5,0.9,58.1,0.1,0.2,44.4,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.8,31.6,0.2,0.5,37.5
342,Matt Ryan,MIN,25,0.1,0.2,66.7,0.0,0.1,25.0,0.0,0.0,0.0,0.0,0.3,16.7,0.8,1.7,47.9,0.4,1.4,26.2
343,Matthew Dellavedova,SAC,32,0.1,0.2,40.0,0.2,0.3,50.0,0.0,0.2,0.0,0.1,0.1,100,0.1,0.2,25.0,0.3,0.6,41.7
344,Max Christie,LAL,20,0.3,0.6,42.1,0.1,0.2,50.0,0.1,0.3,37.5,0.1,0.2,60.0,0.4,1.1,35.3,0.4,0.9,46.7
345,Max Strus,MIA,26,1.4,2.3,61.5,0.2,0.5,41.4,0.1,0.2,53.8,0.0,0.1,16.7,1.1,2.6,40.7,1.5,4.9,30.7
346,Maxi Kleber,DAL,31,1.1,1.5,73.5,0.0,0.0,100,0.0,0.0,0.0,0.0,0.1,50.0,0.5,1.5,32.4,0.6,1.5,40.6
347,McKinley Wright IV,DAL,24,0.6,0.9,73.3,0.2,0.7,30.0,0.1,0.3,20.0,0.1,0.2,66.7,0.1,0.2,25.0,0.1,0.4,14.3
348,Mfiondu Kabengele,BOS,25,0.5,0.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
349,Micah Potter,UTA,24,0.7,0.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Michael Foster Jr.,PHI,20,0.0,0.0,0.0,-,-,-,0.0,0.0,0.0,0.0,0.0,0.0,-,-,-,-,-,-
351,Michael Porter Jr.,DEN,24,2.0,2.9,67.8,0.2,0.5,40.0,0.4,0.7,51.7,0.5,1.1,40.9,1.4,2.6,51.5,1.7,4.8,36.2
352,Mikal Bridges,BKN,26,2.1,3.2,64.4,0.8,1.7,43.3,1.2,2.8,44.8,0.4,1.1,40.0,1.3,3.1,42.8,0.5,1.7,28.9
353,Mike Conley,MIN,35,0.8,1.4,55.7,0.5,1.2,41.5,0.4,0.9,46.2,0.0,0.1,0.0,0.7,1.7,42.1,1.1,3.3,34.2
354,Mike Muscala,BOS,31,0.4,0.5,69.6,0.0,0.2,25.0,0.2,0.3,46.7,0.1,0.3,50.0,0.5,1.0,45.7,0.9,2.4,38.7
355,Miles McBride,NYK,22,0.3,0.6,44.4,0.1,0.1,50.0,0.1,0.3,33.3,0.1,0.2,55.6,0.5,1.4,35.6,0.2,1.1,20.4
356,Mitchell Robinson,NYK,24,3.1,4.5,68.4,0.0,0.1,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
357,Mo Bamba,LAL,24,1.4,2.1,67.1,0.1,0.2,22.2,0.1,0.2,42.9,0.1,0.1,50.0,0.4,0.8,43.8,0.8,2.0,38.0
358,Monte Morris,WAS,27,1.0,1.7,62.3,0.6,1.1,52.9,0.3,0.8,44.4,0.5,1.1,48.1,0.7,1.4,47.6,0.8,2.3,35.8
359,Montrezl Harrell,PHI,29,1.9,2.9,64.3,0.3,0.6,54.8,0.0,0.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
360,Moritz Wagner,ORL,25,2.5,3.8,65.9,0.2,0.5,37.5,0.0,0.0,0.0,0.1,0.1,75.0,0.2,0.9,21.9,0.8,2.3,36.3
361,Moses Brown,LAC,23,1.8,2.7,66.3,0.1,0.2,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
362,Moses Moody,GSW,20,0.7,1.0,66.7,0.1,0.2,25.0,0.1,0.1,60.0,0.1,0.1,50.0,0.4,1.2,35.4,0.5,1.2,40.0
363,Moussa Diabate,LAC,21,1.1,2.1,52.9,0.2,0.2,100,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.2,50.0,0.0,0.0,0.0
364,Myles Turner,IND,26,3.5,5.1,68.2,0.8,1.5,52.9,0.3,0.6,51.7,0.1,0.3,20.0,0.3,0.8,41.7,1.3,3.3,38.1
365,Naji Marshall,NOP,25,1.5,2.7,57.6,0.6,1.5,37.7,0.3,0.6,45.2,0.1,0.2,44.4,0.5,1.4,32.0,0.6,1.6,34.1
366,Nassir Little,POR,23,0.9,1.3,66.0,0.0,0.2,0.0,0.0,0.2,16.7,0.3,0.3,90.0,0.3,0.7,34.6,0.8,1.9,41.5
367,Nathan Knight,MIN,25,1.0,1.4,70.2,0.0,0.2,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.4,40.0,0.1,0.3,36.4
368,Naz Reid,MIN,23,2.7,3.6,73.7,0.4,1.0,39.6,0.1,0.2,37.5,0.0,0.0,0.0,0.3,1.0,25.0,0.7,1.9,39.2
369,Neemias Queta,SAC,23,1.5,2.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,Nerlens Noel,DET,28,0.4,0.8,50.0,0.1,0.3,25.0,0.2,0.5,28.6,0.2,0.5,42.9,0.0,0.0,0.0,0.1,0.1,50.0
371,Nic Claxton,BKN,23,5.2,6.6,78.7,0.5,1.1,46.3,0.0,0.1,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
372,Nick Richards,CHA,25,2.9,4.3,67.4,0.1,0.5,28.6,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0
373,Nickeil Alexander-Walker,MIN,24,0.7,1.1,61.9,0.3,0.6,45.0,0.1,0.3,22.2,0.2,0.3,88.9,0.5,1.2,39.0,0.6,1.4,44.9
374,Nicolas Batum,LAC,34,0.4,0.7,60.0,0.0,0.0,100,0.0,0.1,25.0,0.0,0.1,25.0,0.8,1.9,40.6,0.7,2.1,36.3
375,Nikola Jokic,DEN,27,5.2,7.0,74.0,2.1,3.4,62.0,0.6,1.2,50.0,0.6,0.9,64.3,0.2,0.5,34.8,0.8,2.0,41.5
376,Nikola Jovic,MIA,19,1.1,1.4,75.0,0.1,0.4,20.0,0.2,0.4,40.0,0.1,0.1,100,0.3,1.2,25.0,0.4,1.8,23.8
