,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
125,Dewayne Dedmon,MIA,30,17,13,11.7,5.7,0.4,100.0,1.1,30.0,0.5,63.6,2.6,57.9,0.3,36.4,1.5,63.0,53.9
126,Dillon Brooks,MEM,49,30,19,30.7,15.1,5.0,45.1,4.0,32.3,4.2,34.9,0.9,59.4,0.2,60.0,0.3,54.5,45.4
127,Domantas Sabonis,SAC,52,30,22,34.4,18.7,2.2,63.3,2.6,45.2,0.2,50.0,8.1,66.1,2.3,62.3,5.1,66.9,62.8
128,Dominick Barlow,SAS,6,0,6,6.4,3.0,0.3,100.0,0.3,20.0,0.3,100.0,1.3,100.0,0.0,0.0,0.3,100.0,50.0
129,Donovan Mitchell,CLE,46,30,16,35.3,26.8,8.9,59.6,3.9,36.5,10.6,42.9,1.0,64.7,0.0,0.0,0.7,70.6,56.5
130,Donte DiVincenzo,GSW,44,25,19,25.1,8.5,1.0,44.4,5.5,44.8,0.7,26.8,0.8,58.6,0.0,0.0,0.2,60.0,57.2
131,Dorian Finney-Smith,BKN,41,20,21,32.2,9.1,1.0,39.5,5.5,35.5,0.2,18.8,1.5,75.7,0.0,0.0,0.3,100.0,53.6
132,Doug McDermott,SAS,48,14,34,20.4,9.8,1.5,41.7,4.7,41.1,1.6,41.6,0.8,62.1,0.0,100.0,0.3,66.7,57.2
133,Draymond Green,GSW,48,26,22,31.8,8.1,1.1,53.5,2.0,32.4,0.1,33.3,1.6,50.9,0.1,50.0,1.3,68.4,55.9
134,Drew Eubanks,POR,53,25,28,19.1,5.9,0.4,69.2,0.4,50.0,0.2,55.6,3.4,73.6,0.2,55.6,1.2,64.6,70.1
135,Dru Smith,BKN,7,4,3,13.2,2.6,0.9,42.9,0.9,28.6,0.3,20.0,0.3,100.0,0.0,0.0,0.3,100.0,45.0
136,Duane Washington Jr.,PHX,31,17,14,12.7,7.9,2.6,38.8,2.1,31.4,3.4,39.3,0.0,0.0,0.0,0.0,0.0,0.0,44.5
137,Duncan Robinson,MIA,28,14,14,17.9,6.9,0.8,57.9,3.7,33.3,1.7,36.7,0.5,57.1,0.0,0.0,0.2,66.7,50.0
138,Dwight Powell,DAL,51,29,22,19.8,6.8,0.2,50.0,0.0,0.0,0.0,0.0,5.4,74.7,0.1,66.7,0.8,61.5,71.3
139,Dyson Daniels,NOP,39,21,18,19.9,4.5,1.2,42.0,1.3,33.3,0.4,30.0,0.7,72.2,0.0,0.0,0.1,100.0,51.0
140,Edmond Sumner,BKN,46,28,18,14.5,7.4,2.4,41.6,1.6,35.7,0.7,40.0,0.7,76.5,0.0,0.0,0.2,80.0,51.6
141,Eric Gordon,LAC,47,12,35,30.2,13.1,5.6,51.0,3.7,33.5,1.9,33.0,0.5,71.4,0.0,100.0,0.1,33.3,52.8
142,Eugene Omoruyi,OKC,21,7,14,12.2,5.0,0.5,50.0,1.1,27.6,0.0,0.0,2.1,58.8,0.0,0.0,0.2,33.3,51.7
143,Evan Fournier,NYK,22,12,10,18.7,7.1,1.3,35.5,2.9,35.6,2.5,32.4,0.2,66.7,0.0,0.0,0.0,0.0,46.3
144,Evan Mobley,CLE,55,33,22,34.0,15.4,2.1,43.2,1.0,22.9,1.2,41.0,7.5,71.5,1.2,40.0,2.6,60.2,56.1
145,Facundo Campazzo,DAL,8,2,6,6.5,1.3,0.0,0.0,0.8,33.3,0.4,20.0,0.0,0.0,0.0,0.0,0.0,0.0,34.6
146,Frank Kaminsky,HOU,26,11,15,6.8,2.7,0.2,66.7,1.3,50.0,0.0,0.0,0.7,58.3,0.2,100.0,0.1,100.0,69.3
147,Frank Ntilikina,DAL,33,17,16,11.8,2.5,0.7,40.0,0.9,26.2,0.5,38.9,0.1,33.3,0.0,0.0,0.0,0.0,40.9
148,Franz Wagner,ORL,55,22,33,33.1,19.3,7.9,49.7,3.5,44.2,2.6,31.7,2.0,62.0,0.2,28.6,0.5,38.1,54.3
149,Fred VanVleet,TOR,47,22,25,37.0,19.6,5.3,43.3,4.3,33.3,7.4,38.1,0.3,66.7,0.0,0.0,0.1,100.0,48.6
150,Furkan Korkmaz,PHI,25,17,8,10.2,3.8,1.2,45.8,1.1,33.3,0.8,38.1,0.5,80.0,0.0,0.0,0.2,50.0,48.7
151,Gabe Vincent,MIA,41,23,18,25.3,9.5,2.5,45.7,3.3,33.3,3.1,40.8,0.4,75.0,0.0,100.0,0.1,100.0,49.7
152,Garrett Temple,NOP,17,11,6,7.4,2.5,0.2,33.3,1.4,44.4,0.2,14.3,0.1,50.0,0.0,0.0,0.0,0.0,55.7
153,Garrison Mathews,ATL,45,12,33,13.4,4.8,0.2,14.3,3.0,34.6,0.5,32.0,0.2,75.0,0.0,0.0,0.0,0.0,50.9
154,Gary Harris,ORL,27,11,16,24.3,8.9,1.4,50.0,4.7,47.2,1.1,39.3,0.6,70.0,0.0,0.0,0.1,50.0,64.1
155,Gary Payton II,GSW,15,8,7,17.0,4.1,0.0,0.0,1.8,52.9,0.0,0.0,1.3,62.5,0.1,100.0,0.1,25.0,69.5
156,Gary Trent Jr.,TOR,49,23,26,33.5,18.6,3.9,50.7,6.0,39.7,5.3,39.2,0.7,68.2,0.0,0.0,0.5,78.6,53.5
157,George Hill,IND,35,24,11,19.1,5.0,1.1,58.6,1.8,36.8,0.9,40.0,0.3,55.6,0.0,0.0,0.1,100.0,53.4
158,Georges Niang,PHI,51,33,18,19.9,9.0,1.4,53.4,6.4,42.4,0.5,33.3,0.5,90.9,0.0,0.0,0.0,0.0,60.5
159,Giannis Antetokounmpo,MIL,44,32,12,33.4,32.3,11.6,61.5,1.5,30.1,3.7,32.2,5.8,79.1,2.1,43.6,2.4,52.8,56.2
160,Goga Bitadze,IND,21,8,13,9.6,3.3,0.0,0.0,0.5,25.0,0.1,100.0,1.9,59.3,0.1,33.3,0.4,60.0,55.8
161,Goran Dragic,CHI,48,22,26,15.8,6.7,1.8,43.5,2.4,42.4,1.8,35.3,0.2,80.0,0.1,0.0,0.1,75.0,50.5
162,Gordon Hayward,CHA,30,10,20,31.0,13.4,3.4,46.0,3.2,33.0,3.4,39.2,1.6,60.0,0.1,33.3,1.0,66.7,48.9
163,Gorgui Dieng,SAS,17,2,15,9.8,3.4,0.3,66.7,1.8,36.7,0.4,23.1,1.1,80.0,0.0,0.0,0.1,33.3,50.0
164,Grant Williams,BOS,54,39,15,27.6,8.7,1.6,53.7,3.6,40.1,1.3,42.6,1.2,59.5,0.0,20.0,0.2,50.0,59.8
165,Grayson Allen,MIL,51,36,15,27.4,10.5,2.7,45.9,4.8,42.8,1.3,32.4,0.5,78.6,0.0,0.0,0.2,83.3,57.3
166,Greg Brown III,POR,16,10,6,5.8,1.8,0.7,50.0,0.2,14.3,0.0,0.0,0.3,50.0,0.0,0.0,0.1,100.0,41.1
167,Hamidou Diallo,DET,46,11,35,16.6,8.2,2.0,41.0,0.3,30.0,0.9,40.8,2.5,73.0,0.0,0.0,1.3,78.8,57.6
168,Harrison Barnes,SAC,54,31,23,32.5,15.1,5.0,46.2,4.4,38.8,1.3,39.7,2.0,79.7,0.6,75.0,0.6,83.3,56.6
169,Haywood Highsmith,MIA,39,21,18,19.4,4.8,0.5,50.0,2.3,34.8,0.3,35.7,1.1,53.8,0.0,0.0,0.2,42.9,51.7
170,Herbert Jones,NOP,40,18,22,28.9,9.7,2.3,42.7,2.3,26.3,0.1,20.0,1.4,57.5,0.1,0.0,0.3,45.5,48.4
171,Immanuel Quickley,NYK,55,30,25,27.9,12.6,4.7,55.1,3.0,36.6,3.9,36.4,0.2,57.1,0.0,0.0,0.1,50.0,51.2
172,Isaac Okoro,CLE,57,35,22,20.8,6.4,1.2,47.3,2.1,35.1,0.2,33.3,0.8,74.1,0.0,100.0,0.1,66.7,58.3
173,Isaiah Hartenstein,NYK,56,30,26,19.3,5.1,0.1,60.0,0.9,32.3,0.1,37.5,3.6,54.4,0.2,100.0,0.7,36.4,52.1
174,Isaiah Jackson,IND,41,16,25,15.3,6.7,0.1,33.3,0.2,21.4,0.2,50.0,4.7,58.1,0.2,33.3,0.8,40.0,56.0
175,Isaiah Joe,OKC,46,23,23,15.4,8.1,0.2,37.5,5.2,47.0,1.6,39.4,0.3,66.7,0.0,0.0,0.2,100.0,64.8
176,Isaiah Livers,DET,33,8,25,20.3,5.5,0.4,33.3,3.5,34.5,0.7,41.7,0.2,100.0,0.1,100.0,0.1,100.0,53.7
177,Isaiah Mobley,CLE,8,5,3,3.3,1.1,0.0,0.0,0.4,50.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,56.3
178,Isaiah Roby,SAS,38,9,29,10.9,4.2,0.9,45.2,1.1,33.3,0.5,33.3,0.7,60.0,0.1,100.0,0.3,60.0,51.8
179,Isaiah Stewart,DET,44,11,33,28.3,11.4,1.3,50.0,4.1,34.4,0.0,16.7,4.0,56.8,0.3,31.6,1.3,65.5,51.8
180,Isaiah Todd,WAS,4,2,2,3.1,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0
181,Ish Smith,DEN,27,17,10,9.5,2.7,1.3,51.5,0.2,50.0,1.5,38.5,0.1,50.0,0.0,0.0,0.0,0.0,45.0
182,Ish Wainright,PHX,39,20,19,15.4,4.3,0.5,50.0,2.7,35.7,0.2,25.0,0.5,47.4,0.0,0.0,0.0,0.0,51.4
183,Ivica Zubac,LAC,56,30,26,29.3,10.2,0.3,57.1,0.0,0.0,0.0,0.0,8.1,64.4,1.6,60.7,1.9,56.9,61.6
184,JD Davison,BOS,5,4,1,2.3,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
185,JT Thor,CHA,43,10,33,10.8,2.7,0.5,47.4,1.0,25.4,0.1,14.3,0.8,61.9,0.0,0.0,0.0,20.0,42.5
186,Ja Morant,MEM,45,29,16,32.7,27.4,14.7,48.7,2.0,36.1,7.0,39.5,1.3,65.1,0.0,0.0,0.2,33.3,50.9
187,JaMychal Green,GSW,35,18,17,14.7,6.4,0.0,0.0,2.0,34.3,0.0,0.0,3.3,66.7,0.1,100.0,0.6,66.7,59.8
188,JaVale McGee,DAL,32,16,16,7.9,3.8,0.7,71.4,0.1,33.3,0.1,33.3,2.6,60.3,0.3,30.0,0.7,73.3,61.9
189,Jabari Smith Jr.,HOU,52,12,40,29.7,11.8,2.0,46.9,4.2,30.0,2.3,34.2,2.2,64.4,0.5,45.5,0.8,52.9,46.2
190,Jabari Walker,POR,35,18,17,8.4,2.4,0.2,33.3,0.4,22.7,0.0,0.0,1.1,53.3,0.1,50.0,0.3,66.7,45.3
191,Jack White,DEN,12,10,2,3.4,1.0,0.4,66.7,0.3,20.0,0.0,0.0,0.3,50.0,0.0,0.0,0.0,0.0,42.3
192,Jaden Hardy,DAL,27,14,13,10.7,6.6,2.7,52.8,1.2,29.7,1.1,32.4,0.1,100.0,0.0,0.0,0.0,0.0,48.6
193,Jaden Ivey,DET,51,14,37,29.9,15.1,5.4,44.8,2.5,36.2,3.5,35.0,1.1,53.2,0.0,0.0,0.5,70.6,47.6
194,Jaden McDaniels,MIN,55,29,26,30.6,11.3,2.3,46.3,3.5,38.0,1.1,43.3,2.2,74.3,0.1,28.6,0.4,64.3,58.5
195,Jaden Springer,PHI,7,7,0,3.7,2.4,0.4,33.3,0.3,100.0,0.0,0.0,1.1,80.0,0.0,0.0,0.0,0.0,58.3
196,Jae'Sean Tate,HOU,17,3,14,20.7,7.8,2.7,42.2,1.1,28.6,0.4,37.5,1.9,55.2,0.7,66.7,0.2,66.7,47.9
197,Jake LaRavia,MEM,29,19,10,13.1,3.3,0.5,50.0,2.1,36.4,0.2,25.0,0.2,42.9,0.1,100.0,0.2,100.0,51.7
198,Jakob Poeltl,TOR,45,11,34,26.1,12.2,1.6,64.0,1.0,44.0,0.6,53.8,6.6,65.3,1.3,58.1,3.1,57.5,62.5
199,Jalen Brunson,NYK,52,28,24,34.9,23.2,11.6,48.4,2.6,45.9,8.0,43.5,0.2,55.6,0.6,59.1,0.1,50.0,52.8
200,Jalen Duren,DET,47,13,34,25.0,8.3,0.1,66.7,0.0,25.0,0.1,37.5,6.8,67.0,0.3,28.6,0.9,72.7,65.6
201,Jalen Green,HOU,51,11,40,34.4,22.0,8.1,43.3,3.9,36.0,6.6,35.7,0.9,72.4,0.0,0.0,0.2,40.0,48.9
202,Jalen Johnson,ATL,52,26,26,14.6,5.3,0.9,51.6,1.3,28.9,0.2,29.4,1.1,60.9,0.0,0.0,0.4,50.0,52.5
203,Jalen McDaniels,PHI,56,15,41,26.7,10.6,2.4,39.7,3.5,33.7,0.7,32.8,2.0,70.0,0.0,0.0,0.3,46.7,51.3
204,Jalen Smith,IND,48,23,25,18.9,9.5,0.6,44.8,2.5,26.1,0.4,35.0,3.7,68.9,0.2,30.8,1.0,71.0,51.9
205,Jalen Suggs,ORL,31,12,19,22.6,9.0,2.1,50.9,1.7,28.1,3.0,40.0,0.9,60.0,0.1,66.7,0.2,40.0,48.1
206,Jalen Williams,OKC,50,24,26,28.9,12.0,3.8,50.3,2.4,32.3,1.4,37.8,2.1,71.9,0.0,0.0,0.8,78.3,54.9
207,Jamal Cain,MIA,13,8,5,13.9,4.9,0.5,42.9,0.6,25.0,0.0,0.0,3.1,65.2,0.0,0.0,0.0,0.0,54.2
208,Jamal Murray,DEN,45,32,13,32.5,20.2,5.8,50.0,2.8,36.4,8.7,43.2,1.1,67.7,0.4,50.0,0.7,57.1,53.6
209,James Bouknight,CHA,26,5,21,13.6,4.3,1.2,50.0,0.9,20.5,1.2,33.3,0.1,25.0,0.0,0.0,0.1,100.0,39.3
210,James Harden,PHI,37,24,13,36.5,21.1,7.4,48.1,2.6,48.5,8.1,38.8,0.2,23.1,0.4,87.5,0.1,50.0,54.8
211,James Johnson,IND,12,5,7,8.2,2.2,0.8,36.4,0.5,25.0,0.4,40.0,0.3,50.0,0.0,0.0,0.0,0.0,42.6
212,James Wiseman,DET,21,9,12,12.5,6.9,0.1,100.0,0.5,45.5,0.1,12.5,4.2,71.9,0.4,44.4,1.3,72.2,63.3
213,Jared Rhoden,DET,1,0,1,12.0,2.0,0.0,0.0,0.0,0.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,33.3
214,Jaren Jackson Jr.,MEM,37,23,14,27.3,16.8,4.6,52.7,4.3,35.3,0.4,22.7,4.8,71.4,1.9,55.6,0.9,56.5,56.6
215,Jarred Vanderbilt,LAL,52,25,27,24.1,8.3,0.6,40.9,1.1,31.7,0.1,15.4,4.6,67.9,0.0,0.0,1.2,59.5,58.7
216,Jarrett Allen,CLE,50,32,18,33.1,14.4,0.3,41.7,0.8,32.8,0.1,50.0,11.1,68.0,0.8,51.7,3.0,62.4,64.9
217,Jarrett Culver,ATL,10,5,5,13.7,4.4,1.0,40.0,0.3,8.3,0.6,37.5,1.2,57.1,0.0,0.0,0.0,0.0,40.7
218,Jason Preston,LAC,12,3,9,9.8,3.3,0.8,35.7,1.0,28.6,1.1,37.5,0.2,100.0,0.0,0.0,0.2,100.0,48.8
219,Javonte Green,CHI,28,11,17,16.0,5.9,0.6,33.3,1.3,36.4,0.2,40.0,2.4,83.3,0.0,0.0,0.5,70.0,64.9
220,Jaxson Hayes,NOP,30,14,16,14.3,5.2,0.5,36.4,0.4,16.7,0.0,0.0,2.5,69.0,0.0,0.0,0.8,88.9,54.2
221,Jaylen Brown,BOS,48,33,15,35.6,26.5,8.6,57.7,5.5,33.5,6.4,43.2,2.2,67.1,0.4,61.5,1.3,65.0,54.9
222,Jaylen Nowell,MIN,58,30,28,19.8,11.0,3.9,51.1,2.0,29.9,3.1,42.6,0.8,62.9,0.0,0.0,0.4,83.3,50.2
223,Jaylin Williams,OKC,22,10,12,15.2,5.1,0.5,50.0,3.0,46.3,0.0,0.0,1.3,36.7,0.0,0.0,0.5,36.4,56.1
224,Jayson Tatum,BOS,52,37,15,37.3,30.6,7.9,50.7,6.7,43.8,5.4,29.7,3.0,67.3,1.4,58.8,2.4,61.3,53.8
225,Jeff Dowtin Jr.,TOR,14,9,5,6.6,2.0,0.6,57.1,0.2,25.0,0.4,27.3,0.3,50.0,0.0,0.0,0.1,0.0,50.0
226,Jeff Green,DEN,34,21,13,18.9,7.2,1.4,53.3,1.2,26.9,0.4,27.3,1.6,56.4,0.7,33.3,0.7,62.5,51.8
227,Jerami Grant,POR,53,25,28,35.7,20.7,4.5,48.5,6.6,40.3,2.5,39.1,2.1,79.3,1.2,50.0,0.5,58.8,56.0
228,Jeremiah Robinson-Earl,OKC,26,10,16,21.1,8.5,0.5,100.0,3.5,37.3,0.2,66.7,2.5,48.2,0.0,0.0,0.5,60.0,57.2
229,Jeremy Sochan,SAS,44,11,33,25.9,10.0,2.8,43.4,1.8,28.2,1.0,42.9,3.4,68.9,0.2,23.1,0.6,75.0,49.6
230,Jericho Sims,NYK,43,24,19,15.7,3.8,0.0,100.0,0.1,66.7,0.0,0.0,3.4,84.3,0.0,0.0,0.3,62.5,80.9
231,Jevon Carter,MIL,55,38,17,22.6,7.1,0.8,36.4,3.0,41.7,2.9,39.9,0.1,50.0,0.0,0.0,0.1,50.0,53.2
232,Jimmy Butler,MIA,40,22,18,33.9,22.0,8.0,50.5,1.7,42.9,2.7,36.6,4.8,63.7,1.1,38.3,1.1,63.3,53.7
233,Jock Landale,PHX,48,24,24,14.4,6.8,0.1,66.7,1.2,25.9,0.0,14.3,4.5,67.7,1.3,62.5,0.8,59.3,55.4
234,Joe Harris,BKN,48,28,20,24.4,8.5,0.6,37.5,5.4,42.9,0.9,35.6,0.7,84.2,0.0,0.0,0.3,72.7,60.1
235,Joe Ingles,MIL,22,14,8,22.0,6.3,1.0,55.6,2.9,33.3,1.9,42.4,0.2,66.7,0.0,0.0,0.0,0.0,53.8
236,Joe Wieskamp,TOR,2,1,1,8.5,4.5,0.0,0.0,4.5,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0
237,Joel Embiid,PHI,41,26,15,34.8,33.3,5.3,52.6,5.2,47.8,6.2,41.5,6.1,66.4,4.5,46.8,6.4,53.1,55.9
238,John Butler Jr.,POR,7,1,6,3.4,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.3,100.0,0.0,0.0,0.0,0.0,25.0
239,John Collins,ATL,48,25,23,31.3,13.3,2.0,56.8,3.4,32.5,0.6,40.5,4.1,76.9,2.0,51.9,1.3,65.8,55.2
240,John Konchar,MEM,46,28,18,22.9,6.0,0.3,16.1,2.8,36.4,0.5,34.8,1.0,72.4,0.0,0.0,0.2,57.1,53.1
241,John Wall,HOU,34,15,19,22.2,11.4,3.8,43.2,2.8,35.6,1.7,27.4,0.2,75.0,0.2,57.1,0.0,0.0,45.7
242,Johnny Davis,WAS,11,4,7,5.1,1.2,0.6,33.3,0.0,0.0,0.5,27.3,0.4,100.0,0.0,0.0,0.0,0.0,31.3
243,Jonas Valanciunas,NOP,55,28,27,24.6,14.6,0.4,44.4,3.1,38.9,0.2,22.7,7.4,68.0,2.7,50.4,1.9,57.3,57.0
244,Jonathan Isaac,ORL,8,6,2,10.0,5.3,0.0,0.0,2.5,40.0,0.3,25.0,2.3,53.8,0.5,50.0,0.3,0.0,47.5
245,Jonathan Kuminga,GSW,43,24,19,19.5,8.4,2.3,56.2,1.8,31.3,0.6,41.4,1.7,62.0,0.3,26.3,0.6,50.0,54.6
246,Jordan Clarkson,UTA,55,27,28,32.3,20.9,8.6,52.4,4.2,33.8,6.0,40.2,1.3,61.5,0.1,42.9,0.6,63.2,52.4
247,Jordan Goodwin,WAS,39,14,25,18.4,6.5,2.4,51.3,1.5,41.7,1.6,38.0,0.7,52.0,0.1,100.0,0.1,40.0,51.6
248,Jordan Hall,SAS,9,1,8,9.2,3.1,0.6,50.0,0.6,14.3,1.1,44.4,0.0,0.0,0.0,0.0,0.0,0.0,37.5
249,Jordan McLaughlin,MIN,21,12,9,15.3,3.7,1.3,47.8,0.9,23.1,0.5,30.8,0.4,100.0,0.0,0.0,0.1,100.0,47.2
