,PLAYER,TEAM,GP,W,L,MIN,PTS,Drive PTS,Drive FG%,C&S PTS,C&S FG%,Pull Up PTS,Pull Up FG%,Paint Touch PTS,Paint Touch FG%,Post Touch PTS,Post Touch FG%,Elbow Touch PTS,Elbow Touch FG%,eFG%
250,Jordan Nwora,IND,38,26,12,15.7,6.0,1.3,33.3,2.8,40.2,0.8,26.5,0.5,50.0,0.0,0.0,0.1,100.0,48.7
251,Jordan Poole,GSW,54,27,27,30.5,20.7,5.4,51.7,4.7,35.5,5.7,36.4,0.7,46.7,0.0,0.0,0.8,66.7,52.1
252,Jordan Schakel,WAS,2,0,2,3.1,1.5,0.0,0.0,0.0,0.0,1.5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0
253,Jose Alvarado,NOP,55,29,26,21.6,9.3,3.5,45.5,3.8,34.3,0.9,30.8,0.3,66.7,0.0,0.0,0.2,100.0,49.6
254,Josh Christopher,HOU,37,7,30,9.7,4.5,2.2,50.7,0.5,24.0,1.0,37.8,0.2,66.7,0.1,0.0,0.1,50.0,49.3
255,Josh Giddey,OKC,49,21,28,31.0,16.3,6.3,47.8,3.1,35.6,1.9,36.3,2.6,64.2,0.0,0.0,0.7,68.0,52.2
256,Josh Green,DAL,36,19,17,23.6,8.8,2.6,59.6,3.1,43.5,0.3,33.3,0.4,66.7,0.0,0.0,0.5,85.7,65.6
257,Josh Hart,NYK,51,25,26,33.4,9.5,1.9,50.0,2.0,32.4,0.5,27.1,1.3,66.7,0.0,100.0,0.2,60.0,55.1
258,Josh Minott,MIN,10,5,5,6.7,3.5,0.2,16.7,0.3,33.3,0.0,0.0,1.6,87.5,0.0,0.0,0.2,100.0,53.7
259,Josh Okogie,PHX,47,23,24,13.5,5.4,1.4,41.9,1.2,27.9,0.7,32.5,0.9,46.9,0.0,0.0,0.1,33.3,45.4
260,Josh Richardson,NOP,41,11,30,23.8,11.5,2.5,48.4,4.8,37.6,3.5,43.1,0.7,68.2,0.0,0.0,0.1,40.0,52.8
261,Joshua Primo,SAS,4,3,1,23.3,7.0,2.8,50.0,1.5,22.2,2.3,44.4,0.5,0.0,0.0,0.0,0.0,0.0,40.4
262,Jrue Holiday,MIL,44,32,12,32.9,19.1,6.9,52.5,2.2,37.9,7.5,40.0,1.6,63.5,0.5,31.6,0.3,45.5,53.2
263,Juan Toscano-Anderson,UTA,30,12,18,12.2,2.7,0.3,50.0,0.5,30.0,0.0,0.0,0.8,57.9,0.0,0.0,0.2,50.0,53.0
264,Juancho Hernangomez,TOR,41,20,21,14.8,3.0,0.0,33.3,1.2,26.6,0.0,0.0,1.0,68.0,0.1,66.7,0.1,25.0,50.0
265,Julian Champagnie,PHI,2,2,0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266,Julius Randle,NYK,56,30,26,35.9,24.7,5.1,51.0,5.6,34.2,5.9,40.5,3.8,69.1,2.0,53.7,1.4,49.2,53.2
267,Justin Champagnie,TOR,3,2,1,3.6,2.0,0.7,100.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.0,0.0,100.0
268,Justin Holiday,HOU,28,12,16,14.7,4.5,0.1,66.7,2.8,34.7,0.8,29.0,0.2,60.0,0.0,0.0,0.1,20.0,50.4
269,Justin Jackson,OKC,23,15,8,4.7,0.9,0.1,33.3,0.5,22.2,0.1,20.0,0.1,100.0,0.0,0.0,0.1,100.0,35.2
270,Justise Winslow,POR,29,15,14,26.8,6.8,1.2,34.1,1.5,29.4,0.6,32.1,2.4,55.0,0.1,0.0,0.4,40.0,44.4
271,Jusuf Nurkic,POR,45,23,22,27.3,13.8,0.8,63.6,2.7,39.0,0.2,30.0,5.3,60.9,2.8,45.9,1.9,56.1,56.8
272,KZ Okpala,SAC,35,19,16,7.1,1.3,0.2,33.3,0.6,33.3,0.1,50.0,0.3,75.0,0.0,0.0,0.0,0.0,51.3
273,Kai Jones,CHA,27,6,21,8.8,2.7,0.4,33.3,0.3,25.0,0.1,40.0,1.1,60.9,0.1,100.0,0.0,0.0,55.1
274,Karl-Anthony Towns,MIN,21,10,11,33.8,20.8,5.7,55.6,5.9,36.3,1.4,38.7,2.7,75.0,1.4,54.5,1.8,92.3,56.8
275,Kawhi Leonard,LAC,32,21,11,32.2,22.0,6.8,59.6,3.6,39.6,8.3,46.6,1.3,64.0,1.6,52.5,1.6,54.8,54.7
276,Keegan Murray,SAC,52,30,22,29.6,12.0,1.2,44.8,7.2,41.1,1.1,45.5,1.8,55.6,0.1,28.6,0.3,60.0,57.2
277,Keita Bates-Diop,SAS,40,10,30,19.4,7.8,1.7,42.1,1.7,37.1,0.4,38.9,2.3,69.1,0.2,75.0,0.4,60.0,54.6
278,Keldon Johnson,SAS,48,13,35,32.6,21.8,8.9,47.5,5.8,34.2,2.1,29.0,1.3,60.0,0.5,33.3,0.8,56.5,50.6
279,Kelly Olynyk,UTA,44,20,24,27.9,11.6,2.0,45.6,4.0,40.3,0.8,39.0,2.3,63.6,0.3,45.5,0.8,73.9,57.2
280,Kelly Oubre Jr.,CHA,35,10,25,32.6,20.2,5.7,44.7,5.5,31.6,3.7,39.2,1.8,49.1,0.0,0.0,0.5,28.6,48.6
281,Kemba Walker,DAL,9,5,4,16.0,8.0,3.8,60.0,0.2,12.5,3.7,41.9,0.0,0.0,0.0,0.0,0.0,0.0,48.2
282,Kendall Brown,IND,6,1,5,6.7,1.5,0.0,0.0,0.0,0.0,0.3,100.0,0.3,100.0,0.0,0.0,0.0,0.0,57.1
283,Kendrick Nunn,WAS,46,22,24,14.2,7.0,1.6,41.3,2.2,35.0,2.0,35.2,0.5,70.6,0.0,0.0,0.1,100.0,49.0
284,Kennedy Chandler,MEM,23,14,9,9.6,2.6,0.9,34.5,0.3,20.0,0.4,38.5,0.4,50.0,0.0,0.0,0.0,0.0,40.9
285,Kenneth Lofton Jr.,MEM,7,4,3,4.2,2.4,0.7,66.7,0.0,0.0,0.0,0.0,1.1,100.0,0.0,0.0,0.3,33.3,41.2
286,Kenrich Williams,OKC,46,24,22,22.3,7.8,0.7,41.7,3.1,44.7,1.0,41.5,2.7,67.4,0.1,40.0,0.7,72.7,60.3
287,Kentavious Caldwell-Pope,DEN,53,37,16,31.3,11.3,0.8,45.9,5.7,47.3,2.0,39.8,0.9,52.5,0.0,0.0,0.8,69.2,58.6
288,Kenyon Martin Jr.,HOU,55,13,42,26.0,11.6,1.3,56.6,2.7,34.5,0.0,0.0,3.9,67.9,0.0,0.0,1.1,63.2,62.2
289,Keon Ellis,SAC,7,4,3,4.4,2.7,0.3,50.0,0.9,50.0,1.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,94.4
290,Keon Johnson,POR,25,11,14,10.5,4.4,1.0,40.0,1.6,35.1,1.0,25.7,0.1,20.0,0.0,0.0,0.0,0.0,45.1
291,Kessler Edwards,SAC,14,5,9,5.7,1.1,0.1,33.3,0.4,16.7,0.0,0.0,0.4,50.0,0.0,0.0,0.0,0.0,29.2
292,Kevin Durant,PHX,39,26,13,36.0,29.7,9.1,63.0,4.7,44.8,12.2,54.7,1.5,83.3,1.9,58.7,2.4,60.3,60.7
293,Kevin Huerter,SAC,51,28,23,30.3,14.8,2.2,50.6,5.4,38.9,4.1,41.7,1.7,77.4,0.0,0.0,0.5,68.8,59.4
294,Kevin Knox II,POR,42,8,34,14.1,5.6,0.9,54.5,2.9,40.6,0.5,29.0,0.6,80.0,0.0,0.0,0.1,100.0,58.9
295,Kevin Love,CLE,41,24,17,20.0,8.5,0.3,40.0,4.5,33.9,1.1,39.5,1.2,51.4,0.6,41.7,0.1,14.3,51.1
296,Kevin Porter Jr.,HOU,40,10,30,34.0,19.2,7.0,43.7,2.8,40.2,6.6,37.2,1.4,78.8,0.0,0.0,0.3,46.2,50.9
297,Kevon Harris,ORL,27,10,17,12.4,3.6,0.6,29.4,1.0,42.9,0.2,22.2,1.0,58.8,0.0,0.0,0.1,66.7,48.7
298,Kevon Looney,GSW,54,27,27,23.2,6.6,0.3,40.0,0.4,55.6,0.0,0.0,4.3,67.3,0.1,50.0,1.0,63.9,64.1
299,Khem Birch,SAS,20,9,11,8.1,2.2,0.0,0.0,0.3,28.6,0.0,0.0,1.2,58.8,0.1,25.0,0.7,60.0,60.9
300,Khris Middleton,MIL,16,13,3,21.2,13.4,3.5,46.7,2.2,26.7,4.8,37.6,1.0,77.8,1.1,66.7,0.4,75.0,48.3
301,Killian Hayes,DET,51,13,38,26.5,9.9,3.2,39.7,2.8,35.7,4.4,39.8,0.2,33.3,0.0,0.0,0.2,54.5,45.2
302,Kira Lewis Jr.,NOP,11,5,6,11.1,5.5,1.7,33.3,1.4,35.7,0.9,55.6,0.4,100.0,0.0,0.0,0.2,100.0,53.1
303,Klay Thompson,GSW,42,22,20,33.0,21.6,1.9,40.0,10.7,40.0,5.7,38.6,1.6,54.3,0.2,66.7,0.8,45.2,53.6
304,Kristaps Porzingis,WAS,46,19,27,32.6,22.7,2.7,48.8,6.8,39.2,3.0,40.0,5.2,67.2,3.3,57.9,2.8,50.0,54.6
305,Kyle Anderson,MIN,45,24,21,26.2,8.2,3.6,51.2,1.8,46.7,0.8,38.1,0.9,53.1,0.0,33.3,0.2,55.6,55.0
306,Kyle Kuzma,WAS,51,24,27,34.9,21.3,6.3,51.0,5.7,35.1,3.3,30.4,2.1,68.1,0.3,50.0,0.6,47.8,52.3
307,Kyle Lowry,MIA,44,22,22,33.3,12.0,3.1,51.1,4.0,33.5,3.3,37.3,0.4,50.0,0.0,0.0,0.0,50.0,50.1
308,Kyrie Irving,DAL,41,25,16,36.9,27.0,8.8,59.3,5.0,39.7,10.7,45.8,1.3,67.6,0.1,40.0,1.0,72.0,56.7
309,LaMelo Ball,CHA,29,8,21,35.0,23.1,6.9,42.2,6.7,38.7,7.2,35.1,0.9,50.0,0.0,0.0,0.1,33.3,49.8
310,Lamar Stevens,CLE,40,25,15,18.3,5.4,0.9,42.5,1.5,32.8,0.6,36.4,0.8,59.1,0.0,0.0,0.3,71.4,51.6
311,Landry Shamet,PHX,30,14,16,21.4,9.5,1.2,29.3,4.4,39.3,2.2,30.0,0.4,100.0,0.0,0.0,0.3,60.0,50.6
312,Larry Nance Jr.,NOP,46,23,23,22.6,8.0,0.1,37.5,1.2,40.7,0.2,33.3,4.7,68.1,0.2,55.6,1.5,66.7,64.1
313,Lauri Markkanen,UTA,51,25,26,34.1,24.7,4.0,52.4,8.8,43.3,2.1,43.9,4.8,69.8,0.9,43.2,2.1,68.0,61.3
314,LeBron James,LAL,44,21,23,36.4,30.2,7.1,56.0,5.0,35.4,5.2,32.8,4.3,72.3,2.0,50.0,2.4,72.3,55.6
315,Leandro Bolmaro,UTA,14,8,6,4.9,0.4,0.4,25.0,0.0,0.0,0.3,40.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0
316,Lindy Waters III,OKC,20,9,11,11.5,4.4,0.1,100.0,3.3,40.0,0.7,38.5,0.2,100.0,0.0,0.0,0.0,0.0,57.6
317,Lonnie Walker IV,LAL,39,15,24,28.0,13.8,3.2,50.0,5.0,39.5,1.7,32.6,0.7,59.1,0.0,0.0,0.4,66.7,54.0
318,Luguentz Dort,OKC,47,23,24,30.3,14.1,4.7,42.8,5.1,37.4,1.0,28.4,1.4,50.0,0.0,0.0,0.1,20.0,48.7
319,Luka Doncic,DAL,47,28,19,36.5,33.4,15.0,63.9,1.0,35.6,12.2,40.4,1.2,73.3,3.0,50.0,0.5,63.2,56.6
320,Luka Garza,MIN,21,13,8,9.7,7.2,1.0,72.7,2.0,37.5,0.2,66.7,3.0,62.9,0.8,55.6,0.1,14.3,59.5
321,Luke Kennard,MEM,35,20,15,20.7,7.8,1.4,46.5,4.5,48.2,1.9,43.1,0.2,50.0,0.0,0.0,0.2,66.7,60.4
322,Luke Kornet,BOS,47,31,16,12.1,4.0,0.0,0.0,0.1,22.2,0.1,66.7,3.3,75.5,0.0,33.3,0.3,71.4,71.2
323,Malachi Flynn,TOR,39,19,20,14.0,4.7,1.1,40.5,2.2,40.3,1.2,26.0,0.1,66.7,0.0,0.0,0.1,100.0,46.0
324,Malaki Branham,SAS,40,8,32,20.9,8.0,2.3,54.5,2.7,31.6,2.6,46.7,0.3,71.4,0.0,0.0,0.2,33.3,49.3
325,Malcolm Brogdon,BOS,47,33,14,25.1,14.5,5.4,47.5,3.5,45.1,4.1,45.8,0.7,73.3,0.0,0.0,0.4,88.9,57.4
326,Malcolm Hill,CHI,3,3,0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
327,Malik Beasley,LAL,55,27,28,26.8,13.4,1.6,46.3,6.8,36.4,4.0,39.4,0.3,46.7,0.0,0.0,0.2,66.7,52.2
328,Malik Monk,SAC,53,31,22,22.7,13.5,4.2,53.5,3.5,34.8,2.4,33.1,1.0,66.7,0.0,0.0,0.2,36.4,52.3
329,Mamadi Diakite,CLE,16,12,4,6.2,1.6,0.4,75.0,0.6,21.4,0.2,25.0,0.3,100.0,0.0,0.0,0.1,33.3,50.0
330,MarJon Beauchamp,MIL,36,23,13,14.6,5.8,0.9,56.0,2.3,31.5,1.1,34.8,0.4,41.2,0.0,0.0,0.1,66.7,49.5
331,Marcus Morris Sr.,LAC,50,27,23,28.9,12.6,2.2,49.5,5.1,37.2,4.2,44.5,0.6,68.4,1.5,52.5,0.9,54.3,52.4
332,Marcus Smart,BOS,41,30,11,32.5,11.1,3.0,52.0,4.5,35.6,1.4,31.4,0.7,61.9,0.5,56.3,0.1,100.0,51.5
333,Mark Williams,CHA,25,8,17,14.0,7.0,0.1,50.0,0.1,25.0,0.1,100.0,5.4,65.9,0.6,36.4,0.5,38.5,64.8
334,Markelle Fultz,ORL,35,18,17,28.7,12.6,5.8,51.2,1.0,31.6,2.8,43.2,1.6,60.5,0.2,50.0,0.1,40.0,51.9
335,Markieff Morris,DAL,27,16,11,10.6,3.6,0.2,60.0,2.3,40.0,0.5,40.0,0.4,55.6,0.1,0.0,0.1,0.0,52.4
336,Marko Simonovic,CHI,1,0,1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Marvin Bagley III,DET,25,6,19,21.3,10.6,1.7,47.1,1.6,36.4,0.7,36.4,4.9,73.0,1.2,48.1,1.3,62.5,56.0
338,Mason Plumlee,LAC,56,15,41,28.5,12.2,1.4,63.8,0.1,42.9,0.3,56.3,6.8,68.3,1.0,56.8,1.6,58.9,66.9
339,Matisse Thybulle,POR,49,32,17,12.1,2.7,0.2,33.3,1.2,31.7,0.1,66.7,0.7,55.6,0.0,0.0,0.0,0.0,52.2
340,Matt Ryan,MIN,32,14,18,9.5,3.8,0.1,20.0,2.8,38.0,0.4,25.0,0.2,75.0,0.0,0.0,0.0,0.0,52.3
341,Matthew Dellavedova,SAC,23,13,10,6.3,1.4,0.5,38.5,0.5,33.3,0.3,30.0,0.1,50.0,0.0,0.0,0.0,0.0,46.9
342,Max Christie,LAL,34,14,20,14.5,3.6,0.4,38.5,2.1,40.7,0.6,47.4,0.1,33.3,0.0,0.0,0.1,50.0,54.9
343,Max Strus,MIA,53,28,25,29.6,12.3,1.5,42.7,6.6,35.5,1.4,30.7,1.3,75.6,0.0,0.0,0.4,76.9,52.4
344,Maxi Kleber,DAL,22,13,9,25.7,6.2,0.5,60.0,3.3,36.9,0.1,25.0,1.9,72.0,0.1,100.0,0.1,25.0,60.6
345,McKinley Wright IV,DAL,18,10,8,10.0,2.3,1.4,54.5,0.2,14.3,0.3,27.3,0.0,0.0,0.0,0.0,0.0,0.0,41.7
346,Mfiondu Kabengele,BOS,2,1,1,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,50.0
347,Micah Potter,UTA,3,2,1,4.8,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.3,100.0,0.0,0.0,0.7,100.0,100.0
348,Michael Foster Jr.,PHI,1,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
349,Michael Porter Jr.,DEN,39,27,12,29.1,16.8,1.8,54.5,7.4,44.9,3.4,38.6,2.4,71.9,0.2,66.7,1.2,57.1,59.0
350,Mikal Bridges,BKN,56,30,26,36.4,17.2,4.8,47.1,5.3,38.0,4.0,42.9,1.6,56.5,0.3,60.0,1.0,62.8,52.9
351,Mike Conley,MIN,43,22,21,29.7,10.7,3.5,45.7,2.6,42.7,3.7,32.6,0.2,66.7,0.0,0.0,0.2,75.0,51.1
352,Mike Muscala,BOS,43,20,23,14.5,6.2,0.2,50.0,4.2,40.0,0.5,61.5,1.1,56.7,0.0,50.0,0.3,46.2,57.6
353,Miles McBride,NYK,44,24,20,13.1,3.7,0.5,30.8,1.9,32.6,0.5,23.8,0.2,71.4,0.0,0.0,0.2,83.3,43.5
354,Mitchell Robinson,NYK,38,21,17,26.9,7.2,0.0,0.0,0.0,0.0,0.0,0.0,6.8,68.0,0.2,33.3,0.1,25.0,67.4
355,Mo Bamba,LAL,40,18,22,17.0,7.3,0.2,33.3,3.4,41.6,0.1,11.1,3.0,67.1,0.2,20.0,0.4,58.3,59.6
356,Monte Morris,WAS,46,22,24,28.3,10.5,3.0,52.6,2.8,40.2,3.9,47.6,0.1,33.3,0.0,0.0,0.1,100.0,55.8
357,Montrezl Harrell,PHI,49,31,18,12.7,5.7,0.3,41.7,0.0,20.0,0.0,16.7,3.3,63.5,0.8,60.0,0.8,59.3,60.1
358,Moritz Wagner,ORL,35,17,18,21.3,11.5,1.7,52.8,3.3,34.5,0.0,0.0,4.0,63.8,0.3,66.7,1.8,57.5,56.6
359,Moses Brown,LAC,34,16,18,8.5,4.6,0.1,100.0,0.0,0.0,0.0,0.0,3.7,63.5,0.2,66.7,0.9,86.7,63.5
360,Moses Moody,GSW,40,20,20,14.6,4.9,0.9,59.1,2.3,34.8,0.5,42.1,0.7,68.8,0.0,0.0,0.2,75.0,54.8
361,Moussa Diabate,LAC,15,7,8,10.9,3.4,0.4,50.0,0.3,66.7,0.0,0.0,2.1,50.0,0.0,0.0,0.1,25.0,52.6
362,Myles Turner,IND,47,22,25,29.9,17.7,1.9,62.7,5.1,39.9,0.5,29.4,7.3,67.2,1.7,53.7,2.3,51.8,61.0
363,Naji Marshall,NOP,51,27,24,25.1,10.0,4.0,47.8,3.0,34.0,0.8,30.6,0.7,53.3,0.1,100.0,0.3,75.0,49.0
364,Nassir Little,POR,34,18,16,16.2,5.9,1.4,47.5,2.3,37.7,1.3,48.7,0.5,58.3,0.0,0.0,0.2,66.7,57.9
365,Nathan Knight,MIN,32,16,16,8.3,4.0,1.1,66.7,0.7,38.9,0.1,25.0,1.0,52.4,0.1,33.3,0.3,80.0,62.2
366,Naz Reid,MIN,50,24,26,17.9,10.3,1.9,63.1,2.8,34.1,0.2,19.0,2.7,69.3,0.5,45.5,1.3,60.5,59.7
367,Neemias Queta,SAC,4,1,3,6.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,71.4,0.0,0.0,0.5,100.0,75.0
368,Nerlens Noel,DET,14,2,12,10.8,2.3,0.1,0.0,0.8,41.7,0.1,25.0,0.8,29.4,0.0,0.0,0.1,10.0,41.7
369,Nic Claxton,BKN,51,29,22,29.7,13.2,1.6,60.4,0.0,0.0,0.1,66.7,8.8,78.5,0.1,33.3,1.6,62.3,73.2
370,Nick Richards,CHA,41,10,31,17.0,8.1,0.2,66.7,0.1,33.3,0.0,0.0,5.7,63.0,0.4,40.0,1.1,58.6,62.4
371,Nickeil Alexander-Walker,MIN,36,18,18,14.7,6.3,1.9,49.0,1.9,41.8,1.7,42.9,0.2,75.0,0.0,0.0,0.1,33.3,59.1
372,Nicolas Batum,LAC,55,31,24,21.9,6.1,0.1,50.0,4.3,37.4,0.4,50.0,0.7,58.6,0.0,0.0,0.1,100.0,57.0
373,Nikola Jokic,DEN,48,35,13,33.6,24.8,2.9,68.8,4.0,48.2,1.5,52.5,8.5,70.9,5.1,64.1,5.3,68.8,66.2
374,Nikola Jovic,MIA,15,7,8,13.6,5.5,0.0,0.0,2.0,26.8,0.0,0.0,1.5,66.7,0.0,0.0,1.2,85.7,46.4
